=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1
Instances:    7230
Attributes:   1903
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3851 * (normalized) fish
 +       0.549  * (normalized) five
 +      -0.411  * (normalized) floor
 +       0.7279 * (normalized) forgot
 +       0.0732 * (normalized) foul
 +       0.2396 * (normalized) freezing
 +       0.5995 * (normalized) fucked
 +       0.6989 * (normalized) fuckin
 +       1.0997 * (normalized) fucking
 +       0.867  * (normalized) further
 +       1.0833 * (normalized) future
 +       0.4371 * (normalized) gay
 +      -0.1856 * (normalized) goal
 +       0.3229 * (normalized) goin
 +       0.1939 * (normalized) gon
 +       0.1609 * (normalized) goto
 +       1      * (normalized) government
 +      -0.0761 * (normalized) guardian
 +       0.5541 * (normalized) guy
 +      -0.2138 * (normalized) hair
 +       0.4098 * (normalized) hand
 +       0.9924 * (normalized) happened
 +       0.0764 * (normalized) happens
 +       0.2927 * (normalized) hard
 +       0.2423 * (normalized) hasn
 +       1.7829 * (normalized) hate
 +      -0.1794 * (normalized) hearing
 +       1.1825 * (normalized) heartbreaking
 +       1.0474 * (normalized) heat
 +       0.4588 * (normalized) hell
 +      -0.1808 * (normalized) high
 +       0.7695 * (normalized) highly
 +      -0.6083 * (normalized) hold
 +       0.9704 * (normalized) holiday
 +       0.0075 * (normalized) honestly
 +       0.1715 * (normalized) hoping
 +       0.3793 * (normalized) horrible
 +       0.3486 * (normalized) horse
 +       0.6204 * (normalized) hour
 +       0.9282 * (normalized) hurricane
 +       0.3057 * (normalized) hurt
 +       1      * (normalized) iOS
 +      -0.3322 * (normalized) iPad
 +       0.9488 * (normalized) idea
 +       1.0764 * (normalized) idiot
 +       1.1293 * (normalized) idiots
 +       0.7743 * (normalized) idk
 +       0.3521 * (normalized) ima
 +       0.2548 * (normalized) injured
 +       1.4714 * (normalized) injury
 +       0.2706 * (normalized) instead
 +       0.067  * (normalized) joke
 +       1.1509 * (normalized) jokes
 +       0.5354 * (normalized) keeps
 +       0.4272 * (normalized) kill
 +       1.5303 * (normalized) killed
 +       1.4864 * (normalized) killing
 +       0.3636 * (normalized) kinda
 +       1      * (normalized) kit
 +       0.9588 * (normalized) kits
 +      -0.4406 * (normalized) knew
 +       0.3833 * (normalized) knows
 +       0.5334 * (normalized) latest
 +       0.7574 * (normalized) laugh
 +       0.6769 * (normalized) leadership
 +       0.8928 * (normalized) least
 +       1.2149 * (normalized) leaves
 +       0.3493 * (normalized) leaving
 +       0      * (normalized) leg
 +       0.7473 * (normalized) less
 +       0.0505 * (normalized) level
 +       0.8083 * (normalized) lied
 +      -0.6595 * (normalized) listen
 +       1.2403 * (normalized) lmao
 +      -0.1063 * (normalized) lose
 +       1.6808 * (normalized) losing
 +       1.0199 * (normalized) loss
 +       0.7667 * (normalized) lost
 +       1.1583 * (normalized) machine
 +       0.6947 * (normalized) mail
 +      -0.0407 * (normalized) map
 +       0.4257 * (normalized) march
 +       0.3206 * (normalized) mark
 +       0.1674 * (normalized) matter
 +       0.3659 * (normalized) mean
 +      -0.597  * (normalized) media
 +       0.1129 * (normalized) meeting
 +       0.9405 * (normalized) member
 +      -0.2311 * (normalized) members
 +       0.4785 * (normalized) men
 +       1.4289 * (normalized) mess
 +       0.8178 * (normalized) met
 +       0.8976 * (normalized) million
 +       0.5031 * (normalized) mind
 +      -0.0598 * (normalized) mins
 +      -0.3072 * (normalized) minute
 +       0.6624 * (normalized) missing
 +       0.988  * (normalized) mon
 +       0.555  * (normalized) monday
 +       0.2811 * (normalized) money
 +       0.5082 * (normalized) mood
 +       1.3933 * (normalized) moved
 +      -0.2997 * (normalized) murder
 +       0.2308 * (normalized) murdered
 +       0.6371 * (normalized) named
 +       0.7723 * (normalized) needs
 +       0.4104 * (normalized) nigga
 +       1.2596 * (normalized) niggas
 +       0.6228 * (normalized) none
 +       0.6615 * (normalized) nothing
 +       0.4459 * (normalized) office
 +      -0.1519 * (normalized) omg
 +      -0.0571 * (normalized) once
 +       0.6749 * (normalized) ones
 +       0.5171 * (normalized) opener
 +       0.0613 * (normalized) option
 +       0.6528 * (normalized) others
 +       0.5947 * (normalized) outside
 +      -0.0319 * (normalized) page
 +       0.1071 * (normalized) paid
 +      -0.1965 * (normalized) paper
 +      -0.1159 * (normalized) papers
 +       0.3269 * (normalized) parade
 +       0.9732 * (normalized) penalty
 +       0.0585 * (normalized) person
 +       0.171  * (normalized) phone
 +      -0.4845 * (normalized) photo
 +       0.3163 * (normalized) picked
 +      -0.3442 * (normalized) picks
 +       0.6184 * (normalized) pics
 +       0.2348 * (normalized) picture
 +       1      * (normalized) piss
 +       0.1852 * (normalized) plane
 +       0.6295 * (normalized) poetry
 +       0.5848 * (normalized) point
 +       0.1825 * (normalized) points
 +       0.6987 * (normalized) policy
 +       0.9919 * (normalized) poor
 +       1.044  * (normalized) possibly
 +       0.0885 * (normalized) practice
 +       0.9629 * (normalized) pre
 +       0.0996 * (normalized) preseason
 +       0.9044 * (normalized) pressure
 +       0.5991 * (normalized) price
 +      -0.6118 * (normalized) problem
 +       1.0948 * (normalized) problems
 +       0.5423 * (normalized) pushed
 +       0.6987 * (normalized) quarter
 +      -0.4849 * (normalized) quite
 +       1      * (normalized) rabbit
 +       0.2798 * (normalized) rape
 +       0.5567 * (normalized) rather
 +       1.1352 * (normalized) rd
 +      -0.4933 * (normalized) realize
 +       1.0237 * (normalized) register
 +       0.8504 * (normalized) release
 +       0.2666 * (normalized) respect
 +       0.9889 * (normalized) ride
 +       0.956  * (normalized) ridiculous
 +       0.8232 * (normalized) risk
 +       1      * (normalized) rookie
 +       0.6669 * (normalized) running
 +       1.1189 * (normalized) sad
 +       0.1982 * (normalized) scared
 +      -0.1839 * (normalized) scored
 +       0.4023 * (normalized) scores
 +       0.4754 * (normalized) seem
 +       1.7355 * (normalized) seems
 +       0.2685 * (normalized) selection
 +       0.5274 * (normalized) sense
 +       0.6958 * (normalized) serious
 +       1      * (normalized) service
 +       1.2351 * (normalized) sets
 +       0.6082 * (normalized) sex
 +      -0.0298 * (normalized) short
 +       1.2895 * (normalized) sick
 +       0.5047 * (normalized) sign
 +       0.2068 * (normalized) singing
 +      -0.6741 * (normalized) single
 +       0.6355 * (normalized) sitting
 +       0.0178 * (normalized) six
 +       1      * (normalized) smh
 +      -0.0335 * (normalized) son
 +      -0.1123 * (normalized) sorry
 +       0.2053 * (normalized) speech
 +       0.0312 * (normalized) spend
 +       0.5679 * (normalized) spent
 +       0.606  * (normalized) sports
 +       1      * (normalized) stadium
 +       0.7218 * (normalized) standard
 +       0.7059 * (normalized) state
 +       0.9754 * (normalized) stopped
 +       0.6815 * (normalized) straight
 +      -0.1312 * (normalized) street
 +       0.4887 * (normalized) stuck
 +       1.2148 * (normalized) stupid
 +      -0.3072 * (normalized) style
 +       0.8741 * (normalized) suck
 +       0.4076 * (normalized) sucking
 +       1.1132 * (normalized) sucks
 +       1.0092 * (normalized) suppose
 +       0.4516 * (normalized) surprised
 +       0.9025 * (normalized) talent
 +       0.6462 * (normalized) talks
 +       0.7977 * (normalized) tears
 +       0.4479 * (normalized) term
 +       1.4902 * (normalized) terrible
 +      -0.0699 * (normalized) test
 +       0.127  * (normalized) text
 +      -0.255  * (normalized) thinking
 +       0.5708 * (normalized) thinks
 +       0.4157 * (normalized) throw
 +       0.5584 * (normalized) throwing
 +       1.1831 * (normalized) thrown
 +       0.846  * (normalized) thru
 +       1.6771 * (normalized) tired
 +       0.224  * (normalized) together
 +       0.2281 * (normalized) told
 +       0.0298 * (normalized) tonite
 +       0.8412 * (normalized) towards
 +       0.0779 * (normalized) train
 +       0.5213 * (normalized) trick
 +       0.4877 * (normalized) tried
 +       0.3682 * (normalized) trying
 +       0.1746 * (normalized) turns
 +       0.8434 * (normalized) tweeted
 +       0.7381 * (normalized) tweets
 +       0.4302 * (normalized) understand
 +       0.6178 * (normalized) upset
 +      -0.4693 * (normalized) use
 +       1      * (normalized) valentine
 +      -0.0733 * (normalized) version
 +       0.3482 * (normalized) voice
 +       0.517  * (normalized) votes
 +       1.1242 * (normalized) voting
 +      -0.1094 * (normalized) w
 +       0.6534 * (normalized) walked
 +      -0.6358 * (normalized) wanted
 +       0.6934 * (normalized) war
 +       1.3748 * (normalized) warned
 +       0.1759 * (normalized) wasn
 +       0.6426 * (normalized) wasted
 +      -0.0516 * (normalized) weird
 +       1.7644 * (normalized) white
 +       0.8226 * (normalized) wide
 +       0.1609 * (normalized) window
 +       0.2189 * (normalized) wipe
 +       1.265  * (normalized) without
 +      -0.1783 * (normalized) woman
 +       1.2545 * (normalized) wonder
 +       0.4426 * (normalized) wont
 +      -0.0496 * (normalized) word
 +       0.5938 * (normalized) worry
 +       1.173  * (normalized) worse
 +       0.9018 * (normalized) worst
 +       0.4611 * (normalized) wouldn
 +       0      * (normalized) wrist
 +       0.3062 * (normalized) wrong
 +       0.4161 * (normalized) wtf
 +      -0.4102 * (normalized) $5
 +       0.1704 * (normalized) //adf
 +       0.5903 * (normalized) //on
 +      -0.87   * (normalized) 17
 +       0.541  * (normalized) 2013
 +      -0.0381 * (normalized) 21
 +       0      * (normalized) 23
 +       0      * (normalized) 23rd
 +      -0.3479 * (normalized) 26
 +       0.1525 * (normalized) 27
 +       0.1629 * (normalized) 28
 +      -0.3761 * (normalized) 29
 +       0      * (normalized) 2D
 +       0.3846 * (normalized) 30th
 +       0      * (normalized) 3D
 +      -0.6892 * (normalized) 6pm
 +       0      * (normalized) 9pm
 +      -0.6091 * (normalized) AM
 +      -0.4047 * (normalized) Academy
 +      -0.0754 * (normalized) Africa
 +       0.5773 * (normalized) Alabama
 +       0.3395 * (normalized) Amanda
 +      -0.2999 * (normalized) Andre
 +      -0.5986 * (normalized) Aniston
 +      -0.0405 * (normalized) Any
 +      -1      * (normalized) Australian
 +       0.0378 * (normalized) Bank
 +       0.3309 * (normalized) Bay
 +      -0.7389 * (normalized) Beach
 +       0.2059 * (normalized) Bill
 +       0.2871 * (normalized) Billy
 +      -0.3911 * (normalized) Bionic
 +       0.3296 * (normalized) Blanche
 +       0.0603 * (normalized) Buccaneers
 +       0      * (normalized) Catch
 +       0.1709 * (normalized) Championship
 +      -0.4824 * (normalized) Chris
 +       0      * (normalized) Clemson
 +       0      * (normalized) Coming
 +       0      * (normalized) Conference
 +       0.5947 * (normalized) Cundiff
 +      -0.1725 * (normalized) Daily
 +      -0.9205 * (normalized) Dec
 +      -0.0082 * (normalized) Dickens
 +      -0.1525 * (normalized) Drew
 +       0.8819 * (normalized) Edmonton
 +       0.3926 * (normalized) Ellis
 +      -0.1856 * (normalized) Elvis
 +       0.345  * (normalized) Everton
 +      -0.2577 * (normalized) FM
 +      -1      * (normalized) Free
 +      -0.2457 * (normalized) Fri
 +      -0.1522 * (normalized) From
 +       0.7695 * (normalized) Front
 +      -0.0957 * (normalized) Fu
 +       0.6155 * (normalized) Google
 +      -0.5205 * (normalized) H&M
 +      -0.7521 * (normalized) Haven
 +      -0.9479 * (normalized) Hockey
 +      -0.1707 * (normalized) Jennifer
 +      -0.6117 * (normalized) Jim
 +       0.0266 * (normalized) Jose
 +       0.3395 * (normalized) Knox
 +      -0.0957 * (normalized) Kung
 +      -0.0169 * (normalized) Line
 +      -0.6961 * (normalized) M
 +      -0.8861 * (normalized) Mass
 +       0.877  * (normalized) Media
 +      -0.1785 * (normalized) Meet
 +      -0.2979 * (normalized) Mitt
 +      -0.4433 * (normalized) Mon
 +      -0.3263 * (normalized) More
 +       0.5319 * (normalized) Morgan
 +      -0.0754 * (normalized) NY
 +      -0.2015 * (normalized) Next
 +       0.3661 * (normalized) Nigeria
 +      -0.2699 * (normalized) Nuggets
 +      -0.6704 * (normalized) Nuit
 +      -0.1821 * (normalized) Okami
 +      -1.1357 * (normalized) Only
 +      -1      * (normalized) Open
 +      -0.4693 * (normalized) Out
 +      -0.7729 * (normalized) PA
 +       1      * (normalized) PSN
 +      -0.0957 * (normalized) Panda
 +      -0.1525 * (normalized) Peterson
 +      -0.6009 * (normalized) Port
 +       0.3417 * (normalized) Post
 +       0.1584 * (normalized) Premier
 +      -0.1856 * (normalized) Presley
 +      -0.2856 * (normalized) Preview
 +       1.2757 * (normalized) R
 +       0.0165 * (normalized) Radio
 +       0.3908 * (normalized) Raiders
 +      -0.1211 * (normalized) Reuters
 +       0.0634 * (normalized) Rich
 +       0.0326 * (normalized) Ricky
 +       0.1654 * (normalized) Rooney
 +      -0.488  * (normalized) Rose
 +      -0.1917 * (normalized) Royal
 +       0.7696 * (normalized) SATURDAY
 +      -0.2702 * (normalized) Safe
 +       0.3497 * (normalized) Sam
 +       0      * (normalized) Sheen
 +      -0.1821 * (normalized) Silva
 +      -0.2038 * (normalized) Singapore
 +      -1      * (normalized) Social
 +       0.0668 * (normalized) Some
 +       0.4924 * (normalized) Stars
 +       0.3489 * (normalized) Superbowl
 +      -0.8878 * (normalized) Taking
 +      -0.4822 * (normalized) Top
 +      -0.3926 * (normalized) Two
 +      -0.405  * (normalized) UFC
 +       1.0154 * (normalized) USA
 +       0.4781 * (normalized) University
 +       0.1424 * (normalized) Video
 +      -0.2999 * (normalized) Villas-Boas
 +       0.1851 * (normalized) Vita
 +      -0.3566 * (normalized) Vitali
 +       0.8083 * (normalized) WWE
 +       0.1357 * (normalized) Winter
 +      -0.2989 * (normalized) Woods
 +      -0.1821 * (normalized) Yushin
 +       0.3765 * (normalized) across
 +      -0.8528 * (normalized) action
 +       0.0026 * (normalized) air
 +       0.1336 * (normalized) appearance
 +      -1      * (normalized) attempt
 +       0.1184 * (normalized) attend
 +      -0.101  * (normalized) available
 +      -1.6127 * (normalized) become
 +       0.4875 * (normalized) begin
 +       0.3719 * (normalized) born
 +      -0.5088 * (normalized) bringing
 +       0      * (normalized) bus
 +       0.36   * (normalized) camp
 +       0.5201 * (normalized) city
 +      -0.8431 * (normalized) confirmed
 +      -0.0308 * (normalized) debut
 +       0.5089 * (normalized) edition
 +      -0.5867 * (normalized) em
 +      -0.3804 * (normalized) fall
 +      -0.8285 * (normalized) field
 +      -0.301  * (normalized) flight
 +      -0.4065 * (normalized) form
 +       0.7978 * (normalized) former
 +       0      * (normalized) guest
 +       0.1149 * (normalized) guide
 +       0.3834 * (normalized) held
 +       0.105  * (normalized) hosting
 +      -0.2233 * (normalized) including
 +       0.8421 * (normalized) info
 +      -0.9691 * (normalized) international
 +       0.6301 * (normalized) launch
 +       0.4837 * (normalized) minutes
 +       0.0178 * (normalized) months
 +      -0.3457 * (normalized) near
 +       0.8754 * (normalized) official
 +      -1      * (normalized) opens
 +      -0.9073 * (normalized) park
 +       0.3186 * (normalized) perform
 +      -0.5286 * (normalized) plan
 +       0.2008 * (normalized) plans
 +      -0.7913 * (normalized) president
 +      -0.2702 * (normalized) preview
 +      -0.5414 * (normalized) r
 +      -0.5066 * (normalized) radio
 +      -0.3    * (normalized) realized
 +       0.3867 * (normalized) report
 +       0      * (normalized) road
 +      -0.438  * (normalized) scheduled
 +      -0.616  * (normalized) score
 +       0.449  * (normalized) shop
 +       0.5694 * (normalized) spot
 +      -0.5111 * (normalized) story
 +       0      * (normalized) subtitles
 +      -0.571  * (normalized) taken
 +       0      * (normalized) takes
 +       0      * (normalized) tentatively
 +      -0.425  * (normalized) third
 +      -0.2487 * (normalized) three
 +       0.2218 * (normalized) training
 +       0.625  * (normalized) travel
 +       0.8228 * (normalized) trial
 +       0.094  * (normalized) vessel
 +      -0.0927 * (normalized) walk
 +      -0.5931 * (normalized) water
 +       0.191  * (normalized) wear
 -       1.0004

Number of kernel evaluations: 89402811 (65.663% cached)

Classifier for classes: positive, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0581 * (normalized) &
 +      -0.9163 * (normalized) *
 +       0.2979 * (normalized) +
 +      -0.144  * (normalized) -
 +      -0.186  * (normalized) --
 +       0.007  * (normalized) /
 +      -0.0655 * (normalized) //bit
 +       0.2514 * (normalized) //dlvr
 +      -0.0825 * (normalized) //fb
 +      -0.4172 * (normalized) //instagr
 +       0.1674 * (normalized) //ow
 +      -0.6259 * (normalized) //tmblr
 +      -0.2392 * (normalized) //twitpic
 +      -0.4407 * (normalized) //www
 +      -1.0541 * (normalized) //yfrog
 +       0.5339 * (normalized) //youtu
 +       0.0306 * (normalized) 0
 +       0.201  * (normalized) 1
 +       0.306  * (normalized) 10
 +       0.2703 * (normalized) 10th
 +      -0.0835 * (normalized) 11
 +      -0.111  * (normalized) 11th
 +      -0.5254 * (normalized) 12
 +       0.2769 * (normalized) 12th
 +       0.2676 * (normalized) 14th
 +      -0.377  * (normalized) 15
 +       0.6709 * (normalized) 15th
 +      -0.2206 * (normalized) 16
 +      -0.8278 * (normalized) 16th
 +      -0.4103 * (normalized) 17th
 +      -0.0006 * (normalized) 18
 +      -0.1887 * (normalized) 18th
 +      -0.209  * (normalized) 19th
 +       0.3921 * (normalized) 1st
 +       0.161  * (normalized) 2
 +       0.1271 * (normalized) 20
 +      -0.1928 * (normalized) 2012
 +       0.6961 * (normalized) 21st
 +       0.4063 * (normalized) 22
 +       0.0079 * (normalized) 24
 +      -0.2567 * (normalized) 25
 +      -0.2663 * (normalized) 25th
 +       0.7451 * (normalized) 26th
 +       0.5222 * (normalized) 27th
 +      -0.4763 * (normalized) 28th
 +       0.0038 * (normalized) 2nd
 +       0.4642 * (normalized) 3
 +       0.0735 * (normalized) 30
 +      -0.8755 * (normalized) 30pm
 +       0.3629 * (normalized) 3rd
 +      -0.2754 * (normalized) 4
 +      -0.9062 * (normalized) 40
 +       0.355  * (normalized) 4th
 +       0.0932 * (normalized) 5
 +      -0.361  * (normalized) 5th
 +       0.0873 * (normalized) 6
 +       0.3518 * (normalized) 6th
 +       0.0888 * (normalized) 7
 +       0.1176 * (normalized) 7th
 +       0.2718 * (normalized) 8
 +       0.0729 * (normalized) 8pm
