=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1
Instances:    7230
Attributes:   1930
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.8762 * (normalized) Mikel
 +       0.7346 * (normalized) Miss
 +       0.8744 * (normalized) Mitch
 +       0.634  * (normalized) Mizzou
 +       0.2503 * (normalized) NCA
 +       0.1292 * (normalized) NHL
 +       1.255  * (normalized) NOOOOOOOOO
 +       0.6923 * (normalized) NYSE
 +       0.3542 * (normalized) Nebraska
 +       1.3937 * (normalized) Net
 +       1.171  * (normalized) Netanyahu
 +       0.8766 * (normalized) No
 +       0.7416 * (normalized) Norwich
 +       0.3229 * (normalized) POTUS
 +       0.0765 * (normalized) Painter
 +       0.3161 * (normalized) Palestinian
 +       0.9576 * (normalized) Parker
 +       0.5409 * (normalized) Pavol
 +       0.5276 * (normalized) Peopl
 +       0.1267 * (normalized) Perkin
 +       0.4386 * (normalized) Physic
 +       1.3514 * (normalized) Plai
 +       0.3782 * (normalized) Polic
 +       0.9671 * (normalized) Pope
 +      -0.4141 * (normalized) Pretti
 +       0.8753 * (normalized) Pricei
 +       0.1473 * (normalized) Pro
 +       0.7794 * (normalized) QB
 +       0.3942 * (normalized) RB
 +       0.9392 * (normalized) Read
 +       0.5461 * (normalized) Republ
 +       1.8966 * (normalized) Republican
 +       0.4742 * (normalized) Rick
 +       0.7714 * (normalized) Rider
 +       0.4516 * (normalized) Riot
 +       0.7367 * (normalized) River
 +       0.2876 * (normalized) Rivera
 +       0.9509 * (normalized) Road
 +      -0.4738 * (normalized) Rodger
 +       0.5363 * (normalized) Roger
 +      -0.227  * (normalized) Rohypnol
 +       0.8726 * (normalized) Rudd
 +       1.1206 * (normalized) Rugbi
 +       0.7069 * (normalized) Run
 +       0.942  * (normalized) Russia
 +       1.0142 * (normalized) Russian
 +       0.3617 * (normalized) SAT
 +       0.6538 * (normalized) SD
 +       0.6465 * (normalized) SS
 +       0.7296 * (normalized) Sacramento
 +       1.0041 * (normalized) Sad
 +       0.5716 * (normalized) Sandi
 +      -0.1919 * (normalized) Scott
 +       0.6784 * (normalized) Season
 +       0.064  * (normalized) Selma
 +       0.8789 * (normalized) Shit
 +       1.0096 * (normalized) Siberia
 +       0.0886 * (normalized) Silent
 +       1      * (normalized) Somalia
 +       0.0373 * (normalized) Song
 +       0.0343 * (normalized) Soni
 +       0.3365 * (normalized) Spirit
 +      -0.009  * (normalized) Spur
 +       1.052  * (normalized) Street
 +       1.0237 * (normalized) TD
 +      -0.3598 * (normalized) Talk
 +       1.239  * (normalized) Tate
 +       0.6808 * (normalized) Tehran
 +       0.7013 * (normalized) Templ
 +       0.0181 * (normalized) Thur
 +       0.4985 * (normalized) Tiger
 +       1.7016 * (normalized) Tim
 +      -0.0597 * (normalized) Today
 +       0.1795 * (normalized) Todd
 +       0.4921 * (normalized) Total
 +       1.0444 * (normalized) Tottenham
 +       0.1676 * (normalized) Tough
 +       0.9878 * (normalized) Trayvon
 +       0.9054 * (normalized) Twitter
 +       0.7129 * (normalized) Unite
 +       0.3365 * (normalized) Vengeance
 +       0.3501 * (normalized) Villa
 +      -0.0869 * (normalized) Wake
 +       0.6962 * (normalized) Waterloo
 +       0.4408 * (normalized) What
 +       1.0478 * (normalized) Window
 +       0.1935 * (normalized) Wood
 +       0.3949 * (normalized) YOLO
 +       1.7249 * (normalized) Zimmerman
 +       0.9523 * (normalized) accept
 +       0.4417 * (normalized) act
 +       0.1551 * (normalized) admit
 +       0.4552 * (normalized) aid
 +       0.6905 * (normalized) ain
 +       0.0053 * (normalized) alleg
 +       0.8392 * (normalized) am
 +      -0.163  * (normalized) anniversari
 +       0.6733 * (normalized) anniversary
 +       0.6599 * (normalized) annoi
 +       1      * (normalized) anymore
 +       0.436  * (normalized) anything
 +       0.6566 * (normalized) apolog
 +       0.6566 * (normalized) app
 +       0.362  * (normalized) appar
 +       0.8333 * (normalized) appl
 +       0.2422 * (normalized) area
 +       0.695  * (normalized) aren
 +       0.0522 * (normalized) arm
 +       0.5929 * (normalized) ask
 +       1      * (normalized) aspect
 +       0.5477 * (normalized) away
 +       1.297  * (normalized) ball
 +       1.5791 * (normalized) balls
 +       1.1294 * (normalized) bare
 +       0.0502 * (normalized) be
 +       1.4687 * (normalized) beer
 +       0.4339 * (normalized) bench
 +       0.9147 * (normalized) bitch
 +       0.5716 * (normalized) black
 +       1.2813 * (normalized) blame
 +       0.9006 * (normalized) blood
 +       0.1907 * (normalized) bloodi
 +       1.1018 * (normalized) bodi
 +       0.9704 * (normalized) bore
 +       1      * (normalized) bother
 +       0.3992 * (normalized) bought
 +      -0.011  * (normalized) box
 +       0.6824 * (normalized) bro
 +       1.0227 * (normalized) bum
 +       0.783  * (normalized) bunch
 +       0.7613 * (normalized) butt
 +       0.0579 * (normalized) c
 +       1.131  * (normalized) cancel
 +       1.3989 * (normalized) cancelled
 +       0.5571 * (normalized) cart
 +       0.347  * (normalized) case
 +       0.4421 * (normalized) charg
 +       1.0819 * (normalized) chill
 +      -0.216  * (normalized) choic
 +       0.2624 * (normalized) choice
 +       0.1896 * (normalized) claim
 +       1.0844 * (normalized) cold
 +       0.2779 * (normalized) commit
 +      -0.0536 * (normalized) compar
 +       1      * (normalized) comput
 +       0.9008 * (normalized) consid
 +       0.2864 * (normalized) cont
 +       0.6431 * (normalized) correct
 +       1.6442 * (normalized) cost
 +      -0.0812 * (normalized) couldn
 +       1.1128 * (normalized) crap
 +       0.3768 * (normalized) crash
 +       0.7518 * (normalized) credit
 +       1.2897 * (normalized) cry
 +       1      * (normalized) cunt
 +       1      * (normalized) daft
 +       0      * (normalized) daili
 +      -0.5007 * (normalized) damag
 +       1.0624 * (normalized) danger
 +       0.6325 * (normalized) deal
 +       1.2759 * (normalized) death
 +       1.2717 * (normalized) debat
 +      -0.0355 * (normalized) debate
 +       0.2179 * (normalized) decis
 +      -0.0238 * (normalized) deep
 +       0.1696 * (normalized) defens
 +       1      * (normalized) delai
 +       0.5568 * (normalized) demand
 +       0.4572 * (normalized) deni
 +       0.1653 * (normalized) did
 +       0.5639 * (normalized) die
 +       2      * (normalized) doesnt
 +       1.2257 * (normalized) dont
 +       0.5435 * (normalized) drop
 +       0.7283 * (normalized) drug
 +       0.1384 * (normalized) drunk
 +       0.2797 * (normalized) dumb
 +       1.1399 * (normalized) dying
 +       0      * (normalized) elections
 +       0.633  * (normalized) else
 +      -0.1047 * (normalized) email
 +       1      * (normalized) embarrass
 +      -0.519  * (normalized) entir
 +      -0.3434 * (normalized) error-ridden
 +       1.2984 * (normalized) evil
 +       0.8491 * (normalized) excus
 +       1.1066 * (normalized) exist
 +       1.2278 * (normalized) experienc
 +       0.9903 * (normalized) extrem
 +       0.3692 * (normalized) ey
 +       1.4575 * (normalized) fail
 +       1      * (normalized) failur
 +       0.8976 * (normalized) fake
 +       0.7945 * (normalized) fanci
 +       0.7218 * (normalized) fear
 +       1.1272 * (normalized) februari
 +       0.3944 * (normalized) figur
 +       0.3441 * (normalized) first
 +       0.8277 * (normalized) fish
 +       0.0902 * (normalized) floor
 +       0.6044 * (normalized) folk
 +       0.237  * (normalized) forc
 +       0.7071 * (normalized) forgot
 +       0.3417 * (normalized) foul
 +       0.4135 * (normalized) freez
 +       0.6148 * (normalized) frustrat
 +       0.9461 * (normalized) fuckin
 +       0.4132 * (normalized) games
 +       0.9356 * (normalized) god
 +       0.0119 * (normalized) gon
 +       0      * (normalized) goto
 +       1.2555 * (normalized) govern
 +       0.0516 * (normalized) hasn
 +       1.9089 * (normalized) hate
 +       0.6017 * (normalized) heartbreak
 +       0.6609 * (normalized) heat
 +       0.8383 * (normalized) hell
 +       0.0483 * (normalized) high
 +       0.8317 * (normalized) highli
 +       0.4762 * (normalized) honestli
 +      -0.3066 * (normalized) hop
 +       0.4171 * (normalized) horribl
 +       0.8052 * (normalized) hours
 +       0.8026 * (normalized) hurricane
 +      -0.8258 * (normalized) hype
 +       1      * (normalized) iOS
 +       1.2657 * (normalized) idiot
 +       0.3631 * (normalized) idk
 +       0.9461 * (normalized) ima
 +       0.6745 * (normalized) injur
 +       2      * (normalized) injuri
 +       0.8753 * (normalized) injury
 +       1.7605 * (normalized) jail
 +       0.7468 * (normalized) joke
 +       0.2365 * (normalized) judg
 +       0.5435 * (normalized) kinda
 +       1      * (normalized) kit
 +      -0.3023 * (normalized) knew
 +       1.0601 * (normalized) knock
 +       1.1012 * (normalized) later
 +       0.598  * (normalized) latest
 +       0.6662 * (normalized) leadership
 +       0.6568 * (normalized) leg
 +       0.4674 * (normalized) level
 +       1.4503 * (normalized) lmao
 +       0.6951 * (normalized) lose
 +       0.9098 * (normalized) loss
 +       1      * (normalized) machin
 +       0.4296 * (normalized) mail
 +       0.0381 * (normalized) manag
 +      -0.3434 * (normalized) map
 +      -0.4925 * (normalized) march
 +       0.496  * (normalized) member
 +       0      * (normalized) memori
 +       0.8005 * (normalized) men
 +       0.8854 * (normalized) mess
 +       0.7497 * (normalized) met
 +       0.2984 * (normalized) mf
 +       0.2932 * (normalized) million
 +       0.7231 * (normalized) min
 +       1      * (normalized) mistak
 +       1.0246 * (normalized) mondai
 +       0.6172 * (normalized) monday
 +       0.5026 * (normalized) monei
 +      -0.0276 * (normalized) money
 +       0      * (normalized) mood
 +       0.1167 * (normalized) murder
 +       1.1763 * (normalized) net
 +       1.0813 * (normalized) nigga
 +      -0.1058 * (normalized) no
 +       1.0851 * (normalized) nomin
 +       0.9383 * (normalized) not
 +      -0.0964 * (normalized) odd
 +       0.6876 * (normalized) offic
 +       0.4545 * (normalized) option
 +       1      * (normalized) others
 +       0.2358 * (normalized) over
 +       0.8756 * (normalized) owner
 +      -0.9793 * (normalized) past
 +       0.3931 * (normalized) penalti
 +      -0.3291 * (normalized) pictur
 +       0.586  * (normalized) piss
 +       0.3768 * (normalized) plane
 +       0.6163 * (normalized) players
 +       1      * (normalized) poetri
 +       1.1672 * (normalized) polici
 +       0.2477 * (normalized) poll
 +       1.7698 * (normalized) poor
 +       0.5828 * (normalized) pop
 +       0.3729 * (normalized) posit
 +      -0.037  * (normalized) possibli
 +       1.0447 * (normalized) prai
 +       1.2284 * (normalized) pre
 +       0.6749 * (normalized) predict
 +       0.0573 * (normalized) preseason
 +       1.0221 * (normalized) pressur
 +       0.5748 * (normalized) price
 +       0.2979 * (normalized) problem
 +       1      * (normalized) protest
 +      -0.0639 * (normalized) prove
 +       0.0768 * (normalized) pull
 +       0.911  * (normalized) push
 +       1      * (normalized) rabbit
 +       0.4874 * (normalized) ralli
 +       0.8976 * (normalized) rape
 +      -0.2296 * (normalized) rate
 +       0      * (normalized) realis
 +       1.0081 * (normalized) recommend
 +       0.8026 * (normalized) refus
 +      -0.2919 * (normalized) regist
 +       0.436  * (normalized) repli
 +       0.9562 * (normalized) report
 +      -0.5401 * (normalized) respect
 +       0.9585 * (normalized) ride
 +       0.6597 * (normalized) ridicul
 +       0.4557 * (normalized) ring
 +       1.4946 * (normalized) riot
 +       0.5022 * (normalized) risk
 +       1.3152 * (normalized) rob
 +       0.8741 * (normalized) rooki
 +       0.7919 * (normalized) ruin
 +       1.2269 * (normalized) sad
 +      -0.0948 * (normalized) said
 +       1      * (normalized) scare
 +       0.7684 * (normalized) scene
 +       0.478  * (normalized) seat
 +       0.0572 * (normalized) select
 +       1.2746 * (normalized) sens
 +       0.4864 * (normalized) servic
 +       0.3777 * (normalized) sex
 +       0.8335 * (normalized) shock
 +       0.1601 * (normalized) short
 +       0.842  * (normalized) sick
 +       0.9764 * (normalized) smh
 +       0.5258 * (normalized) sorry
 +       0.9929 * (normalized) spent
 +       0.6724 * (normalized) sport
 +       1.248  * (normalized) stadium
 +       0.444  * (normalized) stand
 +       1.1023 * (normalized) standard
 +       0.4765 * (normalized) state
 +       0.629  * (normalized) step
 +      -0.1906 * (normalized) stick
 +       0.1294 * (normalized) struggl
 +       0.3955 * (normalized) stuck
 +       0.4003 * (normalized) studi
 +       1.8041 * (normalized) stupid
 +      -0.1    * (normalized) style
 +       0.105  * (normalized) subject
 +       0.8335 * (normalized) suck
 +       1.7685 * (normalized) sucks
 +       0.4507 * (normalized) suffer
 +       0.7095 * (normalized) suppos
 +       0.7361 * (normalized) talent
 +      -0.0645 * (normalized) tell
 +      -0.1544 * (normalized) term
 +       1.1506 * (normalized) terribl
 +       0.3153 * (normalized) text
 +       1.1435 * (normalized) th
 +       1.3959 * (normalized) throw
 +       1.3618 * (normalized) thrown
 +       1.0769 * (normalized) tire
 +       0.7379 * (normalized) told
 +       0      * (normalized) tonit
 +      -0.1803 * (normalized) touch
 +      -0.0573 * (normalized) train
 +       0.6851 * (normalized) trick
 +       0.4888 * (normalized) understand
 +       0.4284 * (normalized) upset
 +       0.8151 * (normalized) valentine
 +       0.5359 * (normalized) voic
 +      -0.1749 * (normalized) voice
 +       1.4166 * (normalized) w
 +       1      * (normalized) war
 +       0.8575 * (normalized) warn
 +       0.7101 * (normalized) was
 +       0.0842 * (normalized) wash
 +       1.192  * (normalized) wast
 +      -0.0706 * (normalized) weird
 +       1.0972 * (normalized) wher
 +       1.2957 * (normalized) white
 +       0.0269 * (normalized) wide
 +       0.0131 * (normalized) window
 +       0.724  * (normalized) wipe
 +       0.5861 * (normalized) wit
 +      -0.1163 * (normalized) woman
 +       1.1066 * (normalized) wont
 +       1.0735 * (normalized) wors
 +       1.6409 * (normalized) worst
 +       0.8044 * (normalized) wouldn
 +       0      * (normalized) wrist
 +       0.5369 * (normalized) wrong
 +       0.2494 * (normalized) wtf
 +       0.7891 * (normalized) years
 +       0.4096 * (normalized) yr
 +      -0.5187 * (normalized) $5
 +      -0.0399 * (normalized) //4sq
 +       1.5064 * (normalized) //on
 +       0.2812 * (normalized) //q
 +      -0.373  * (normalized) 13
 +      -0.0272 * (normalized) 2013
 +       0.6562 * (normalized) 21
 +      -0.4717 * (normalized) 23rd
 +      -0.491  * (normalized) 27
 +       0.3101 * (normalized) 28
 +      -0.3698 * (normalized) 6pm
 +      -0.101  * (normalized) 9pm
 +      -0.9544 * (normalized) ACE
 +       0.0827 * (normalized) Africa
 +       0      * (normalized) Alabama
 +       0.5219 * (normalized) Amanda
 +       0.4402 * (normalized) Amy
 +      -0.4964 * (normalized) Andre
 +       0      * (normalized) Aniston
 +      -0.1021 * (normalized) Antonio
 +       0.0439 * (normalized) Axl
 +       0      * (normalized) BDR
 +       0.3645 * (normalized) Bai
 +       0      * (normalized) Baltimor
 +      -0.1218 * (normalized) Bank
 +      -0.0634 * (normalized) Bayer
 +      -0.3303 * (normalized) Beach
 +       0.404  * (normalized) Ben
 +      -0.2161 * (normalized) Bill
 +      -0.0452 * (normalized) Billi
 +       0.7761 * (normalized) Blanch
 +      -0.2539 * (normalized) Bro
 +      -0.1793 * (normalized) Brook
 +      -0.0355 * (normalized) Busi
 +       0.4661 * (normalized) CBS
 +       0.4751 * (normalized) Call
 +      -0.4146 * (normalized) Chines
 +      -0.8262 * (normalized) Chri
 +       1      * (normalized) Christian
 +       0.4243 * (normalized) Christma
 +       0.0903 * (normalized) Clark
 +      -0.9478 * (normalized) Clemson
 +      -0.4669 * (normalized) Come
 +       0.182  * (normalized) Concert
 +       0.9188 * (normalized) Conrad
 +       0.5171 * (normalized) Cundiff
 +      -0.0084 * (normalized) Daili
 +       0.7379 * (normalized) Danc
 +       0.4458 * (normalized) Danni
 +      -1.0126 * (normalized) Dec
 +      -0.3278 * (normalized) Drew
 +      -0.223  * (normalized) E
 +      -0.1677 * (normalized) Eastern
 +       1      * (normalized) Edmonton
 +       0      * (normalized) Effect
 +      -0.7317 * (normalized) European
 +      -0.4282 * (normalized) Everton
 +       0.765  * (normalized) Facebook
 +       1      * (normalized) February
 +       0.2526 * (normalized) Field
 +      -0.1917 * (normalized) Film
 +       0.65   * (normalized) Find
 +      -0.0931 * (normalized) Fri
 +       1      * (normalized) Front
 +      -0.208  * (normalized) Fu
 +       0      * (normalized) Gampel
 +      -0.7074 * (normalized) Give
 +       0.7301 * (normalized) Googl
 +      -0.5737 * (normalized) H&M
 +      -0.4833 * (normalized) Haven
 +      -0.4629 * (normalized) Hockei
 +      -0.2905 * (normalized) ID
 +      -0.2084 * (normalized) Indonesian
 +      -0.011  * (normalized) Itali
 +       0.5545 * (normalized) Januari
 +       0.1481 * (normalized) Jennif
 +      -0.4809 * (normalized) Jimmi
 +       0      * (normalized) Jose
 +       0.3339 * (normalized) Kamran
 +       0.4378 * (normalized) Knox
 +      -0.208  * (normalized) Kung
 +      -0.0634 * (normalized) Leverkusen
 +      -0.1599 * (normalized) Loui
 +      -0.2534 * (normalized) MTSU
 +      -0.4332 * (normalized) Mall
 +      -1      * (normalized) Mass
 +       0      * (normalized) Maya
 +       0.8958 * (normalized) Media
 +      -0.646  * (normalized) Mitt
 +      -0.2398 * (normalized) Mix
 +       0.4333 * (normalized) Morgan
 +      -0.1663 * (normalized) Murphi
 +      -0.5119 * (normalized) Nadal
 +       0.2523 * (normalized) Nigeria
 +      -0.4641 * (normalized) Nipsei
 +      -0.5915 * (normalized) November
 +      -0.006  * (normalized) Nugget
 +       0.6411 * (normalized) OCTOBER
 +       1      * (normalized) Oh
 +       0.2426 * (normalized) Open
 +      -0.4908 * (normalized) PA
 +       0.8776 * (normalized) PSN
 +       0.3446 * (normalized) Paterno
 +      -0.2666 * (normalized) Peterson
 +       0.308  * (normalized) Player
 +       0.1382 * (normalized) Post
 +      -1.0355 * (normalized) President
 +       0.8463 * (normalized) Presley
 +      -0.0931 * (normalized) Preview
 +       2      * (normalized) R
 +       0.2564 * (normalized) Radio
 +      -0.0411 * (normalized) Raider
 +      -0.1483 * (normalized) Rich
 +       0.0439 * (normalized) Rose
