=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1
Instances:    7230
Attributes:   1868
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.048  * (normalized) republ
 +       1.0747 * (normalized) republican
 +       0.2033 * (normalized) respect
 +       0.2153 * (normalized) rick
 +       0.4408 * (normalized) ride
 +       0.3247 * (normalized) rider
 +       0.7502 * (normalized) ridicul
 +       0.2083 * (normalized) ring
 +       0.8409 * (normalized) riot
 +       0.6075 * (normalized) rip
 +       0.2374 * (normalized) risk
 +       0.1856 * (normalized) river
 +       0.0803 * (normalized) rivera
 +       0.4038 * (normalized) rob
 +       0.4793 * (normalized) rohypnol
 +       0.1524 * (normalized) rooki
 +       0.8628 * (normalized) rudd
 +       0.3698 * (normalized) ruin
 +       0.4295 * (normalized) russia
 +       0.1757 * (normalized) russian
 +       0.1907 * (normalized) sacramento
 +       0.9481 * (normalized) sad
 +       0.2976 * (normalized) scare
 +       0.3174 * (normalized) scene
 +      -0.0813 * (normalized) scott
 +       0.1667 * (normalized) sd
 +       0.0769 * (normalized) seat
 +       0.2897 * (normalized) select
 +       0.327  * (normalized) selma
 +       0.4633 * (normalized) semifin
 +       0.3535 * (normalized) sens
 +       0.6938 * (normalized) servic
 +       0.4248 * (normalized) sex
 +       0.3663 * (normalized) shock
 +       0.0418 * (normalized) short
 +       0.5334 * (normalized) shouldnt
 +       0.8819 * (normalized) sick
 +       0.5448 * (normalized) silent
 +       0.4054 * (normalized) singer
 +       0.5357 * (normalized) smh
 +       0.2823 * (normalized) somalia
 +       0.3333 * (normalized) soni
 +       0.1465 * (normalized) sourc
 +       0.279  * (normalized) speak
 +       0.1786 * (normalized) spent
 +       0.4914 * (normalized) spirit
 +       0.3617 * (normalized) ss
 +       0.2098 * (normalized) stadium
 +      -0.0908 * (normalized) standard
 +       0.3292 * (normalized) stick
 +       0.4824 * (normalized) strawberri
 +       0.269  * (normalized) struggl
 +       0.7412 * (normalized) stuck
 +       1.3998 * (normalized) stupid
 +       0.5054 * (normalized) subject
 +       0.9446 * (normalized) suck
 +       0.437  * (normalized) suffer
 +       0.2443 * (normalized) superbowl
 +       0.5411 * (normalized) suppos
 +       0.2103 * (normalized) swift
 +       0.5408 * (normalized) talent
 +       0.6431 * (normalized) tate
 +       0.5288 * (normalized) td
 +      -0.0468 * (normalized) tear
 +       0.2954 * (normalized) tehran
 +       0.2321 * (normalized) tell
 +       0.5417 * (normalized) templ
 +       0.102  * (normalized) term
 +       0.592  * (normalized) terribl
 +       0.2381 * (normalized) text
 +       0.0965 * (normalized) tha
 +       0.2565 * (normalized) thanksgiv
 +       0.515  * (normalized) throw
 +       0.5    * (normalized) thrown
 +      -0.0841 * (normalized) thur
 +       0.759  * (normalized) tim
 +       0.3951 * (normalized) tire
 +       0.3333 * (normalized) todd
 +       0.5411 * (normalized) tottenham
 +       0.0224 * (normalized) touch
 +       0.2967 * (normalized) tough
 +       0.2489 * (normalized) trayvon
 +       0.1809 * (normalized) trick
 +      -0.2381 * (normalized) trophi
 +       0.3818 * (normalized) tue
 +       0.2584 * (normalized) twat
 +       0.3308 * (normalized) ugh
 +       0.0221 * (normalized) understand
 +       0.3477 * (normalized) unit
 +       0.43   * (normalized) upset
 +       0.3247 * (normalized) vengeanc
 +       0.3319 * (normalized) vh
 +       0.0623 * (normalized) victor
 +       0      * (normalized) villa
 +       0.3698 * (normalized) voic
 +       0.6125 * (normalized) war
 +       0.6683 * (normalized) warn
 +       0.1667 * (normalized) wash
 +       0.7611 * (normalized) wast
 +       0.3333 * (normalized) waterloo
 +       0.2085 * (normalized) weird
 +       0.1806 * (normalized) wide
 +       0.4738 * (normalized) window
 +       0.2973 * (normalized) winter
 +       0.1166 * (normalized) wipe
 +       0.1667 * (normalized) wisdom
 +       0.0334 * (normalized) wit
 +       0.6999 * (normalized) wors
 +       0.6522 * (normalized) worst
 +       0.6597 * (normalized) wouldnt
 +       0.2159 * (normalized) wrist
 +       0.2301 * (normalized) wrong
 +       0.2143 * (normalized) wrote
 +       0.6346 * (normalized) wtf
 +       0.4583 * (normalized) wth
 +       0.1302 * (normalized) yard
 +       0.2143 * (normalized) yolo
 +       0.573  * (normalized) zimmerman
 +      -0.0603 * (normalized) abu
 +      -0.1569 * (normalized) academi
 +      -0.5441 * (normalized) access
 +      -0.1151 * (normalized) action
 +       0.3266 * (normalized) adebayor
 +      -0.0967 * (normalized) agent
 +      -0.4782 * (normalized) ako
 +       0.1606 * (normalized) alabama
 +       0.1446 * (normalized) alex
 +       0.1899 * (normalized) am
 +       0.0354 * (normalized) amanda
 +       0.1314 * (normalized) amo
 +      -0.1678 * (normalized) andr
 +      -0.1832 * (normalized) aniston
 +       0.098  * (normalized) anonym
 +      -0.1052 * (normalized) anthoni
 +      -0.1592 * (normalized) antonio
 +       0.0447 * (normalized) appear
 +      -0.2588 * (normalized) arena
 +      -0.1077 * (normalized) articl
 +      -0.2493 * (normalized) assassin
 +       0.0071 * (normalized) assist
 +       0.0238 * (normalized) astrologi
 +       0.0476 * (normalized) attempt
 +       0.256  * (normalized) attend
 +       0.3592 * (normalized) attn
 +       0.2963 * (normalized) axl
 +       0.2254 * (normalized) az
 +      -0.4643 * (normalized) backstag
 +       0.2961 * (normalized) bale
 +      -0.1847 * (normalized) basketbal
 +       0.0402 * (normalized) battl
 +      -0.0488 * (normalized) bdr
 +      -0.1899 * (normalized) begin
 +       0      * (normalized) belushi
 +       0.1935 * (normalized) ben
 +      -0.119  * (normalized) billi
 +      -0.2848 * (normalized) bird
 +       0.1726 * (normalized) blanch
 +      -0.2857 * (normalized) boss
 +       0.3333 * (normalized) boston
 +       0.0481 * (normalized) bout
 +       0.0642 * (normalized) bridg
 +       0.0464 * (normalized) broadcast
 +       0.1038 * (normalized) brook
 +      -0.0091 * (normalized) brought
 +      -0.0041 * (normalized) bst
 +       0.2134 * (normalized) bu
 +      -0.119  * (normalized) buccan
 +      -0.0667 * (normalized) buck
 +       0.0426 * (normalized) build
 +       0.3072 * (normalized) bullet
 +       0.1171 * (normalized) cafe
 +       0.0347 * (normalized) camp
 +      -0.2039 * (normalized) campaign
 +      -0.2999 * (normalized) capt
 +       0.1667 * (normalized) carpet
 +      -0.2345 * (normalized) cat
 +      -0.2908 * (normalized) ceremoni
 +      -0.0019 * (normalized) chenoweth
 +       0.1956 * (normalized) children
 +      -0.0792 * (normalized) china
 +      -0.5055 * (normalized) chri
 +      -0.1462 * (normalized) clark
 +      -0.1429 * (normalized) clearwir
 +      -0.2857 * (normalized) clemson
 +       0.0238 * (normalized) combin
 +       0.2002 * (normalized) competit
 +       0.0135 * (normalized) complet
 +       0.0741 * (normalized) congress
 +       0.2083 * (normalized) coni
 +       0.1667 * (normalized) conrad
 +      -0.4317 * (normalized) constitut
 +       0.1667 * (normalized) consum
 +       0.1244 * (normalized) court
 +      -0.2493 * (normalized) creed
 +       0.1226 * (normalized) crisi
 +      -0.1786 * (normalized) crow
 +      -0.1031 * (normalized) cst
 +       0.0476 * (normalized) cundiff
 +      -0.1102 * (normalized) dahlia
 +       0.1667 * (normalized) danni
 +       0.4542 * (normalized) dark
 +      -0.221  * (normalized) davo
 +      -0.1031 * (normalized) deadlin
 +       0.2071 * (normalized) delhi
 +      -0.4414 * (normalized) denver
 +      -0.0034 * (normalized) design
 +       0.2676 * (normalized) destroi
 +      -0.1632 * (normalized) destructo
 +      -0.1429 * (normalized) detail
 +      -0.0603 * (normalized) dhabi
 +      -0.0079 * (normalized) dicken
 +      -0.2557 * (normalized) discuss
 +       0.1575 * (normalized) dm
 +       0.0138 * (normalized) doctor
 +      -0.3417 * (normalized) doubl
 +       0.1667 * (normalized) download
 +       0.3773 * (normalized) draw
 +       0.025  * (normalized) duke
 +       0.0683 * (normalized) earlier
 +      -0.0757 * (normalized) earth
 +      -0.0757 * (normalized) eastern
 +      -0.1305 * (normalized) edit
 +       0.1667 * (normalized) edmonton
 +      -0.0075 * (normalized) educ
 +       0.4732 * (normalized) el
 +      -0.1263 * (normalized) elli
 +       0.0287 * (normalized) em
 +       0.3333 * (normalized) emmanuel
 +      -0.1043 * (normalized) emmi
 +      -0.1429 * (normalized) european
 +      -0.2004 * (normalized) everton
 +      -0.1429 * (normalized) execut
 +      -0.0771 * (normalized) extend
 +      -0.0659 * (normalized) facebook
 +      -0.1487 * (normalized) fill
 +       0.0052 * (normalized) filthi
 +      -0.0693 * (normalized) fm
 +       0.2441 * (normalized) foreign
 +      -0.0257 * (normalized) form
 +       0.1667 * (normalized) founder
 +      -0.0805 * (normalized) frame
 +      -0.1429 * (normalized) franc
 +       0.1074 * (normalized) fri
 +      -0.1146 * (normalized) gampel
 +       0.2011 * (normalized) gener
 +       0.2218 * (normalized) greenvil
 +       0.2917 * (normalized) ground
 +       0.1667 * (normalized) guard
 +       0.1667 * (normalized) guid
 +      -0.0635 * (normalized) gym
 +      -0.1803 * (normalized) ha
 +      -0.3835 * (normalized) hangout
 +      -0.1997 * (normalized) hawtin
 +       0.0898 * (normalized) heavi
 +       0.1722 * (normalized) held
 +      -0.0505 * (normalized) henryvil
 +      -0.4207 * (normalized) hero
 +      -0.1548 * (normalized) hm
 +       0.1464 * (normalized) hmm
 +      -0.2319 * (normalized) hockei
 +      -0.2277 * (normalized) honda
 +      -0.1951 * (normalized) hussl
 +      -0.1619 * (normalized) iditarod
 +       0.3333 * (normalized) indi
 +       0      * (normalized) indonesian
 +       0.0238 * (normalized) info
 +       0.1667 * (normalized) introduc
 +      -0.1216 * (normalized) iqaluit
 +      -0.0645 * (normalized) jimmi
 +      -0.117  * (normalized) jone
 +       0.1393 * (normalized) jose
 +      -0.1153 * (normalized) josh
 +      -0.337  * (normalized) jump
 +       0.5417 * (normalized) kamran
 +       0.1667 * (normalized) kinder
 +      -0.1313 * (normalized) knox
 +      -0.0019 * (normalized) kristin
 +       0.3813 * (normalized) lamb
 +      -0.2296 * (normalized) lax
 +       0.2239 * (normalized) leader
 +       0.0238 * (normalized) led
 +       0.3072 * (normalized) lemon
 +      -0.1616 * (normalized) letterman
 +       0.256  * (normalized) lil
 +      -0.0377 * (normalized) link
 +       0.2142 * (normalized) lo
 +       0.3752 * (normalized) load
 +      -0.1685 * (normalized) look
 +      -0.2572 * (normalized) low
 +      -0.1429 * (normalized) lp
 +       0.197  * (normalized) mar
 +      -0.0316 * (normalized) marana
 +      -0.1429 * (normalized) mate
 +      -0.0913 * (normalized) maya
 +      -0.0547 * (normalized) mitt
 +       0.1952 * (normalized) monta
 +       0.1131 * (normalized) morgan
 +       0.1393 * (normalized) mourinho
 +      -0.2143 * (normalized) msg
 +       0.1115 * (normalized) murdoch
 +      -0.0889 * (normalized) nadal
 +      -0.2173 * (normalized) nanj
 +       0.1548 * (normalized) natur
 +      -0.0858 * (normalized) neighborhood
 +      -0.1951 * (normalized) nipsei
 +       0.1029 * (normalized) nj
 +       0.1916 * (normalized) normal
 +      -0.1786 * (normalized) nugget
 +       0.1667 * (normalized) oakland
 +       0.1125 * (normalized) obsess
 +       0.1394 * (normalized) olymp
 +      -0.2135 * (normalized) onlin
 +       0.0235 * (normalized) origin
 +      -0.2271 * (normalized) pa
 +      -0.0316 * (normalized) pair
 +      -0.0731 * (normalized) panel
 +      -0.177  * (normalized) particip
 +       0.3333 * (normalized) paterno
 +       0.0242 * (normalized) period
 +       0.1508 * (normalized) peterson
 +       0.0238 * (normalized) pg
 +       0.1667 * (normalized) pi
 +      -0.344  * (normalized) piec
 +      -0.0893 * (normalized) pitch
 +       0.0238 * (normalized) pont
 +      -0.119  * (normalized) poster
 +      -0.3384 * (normalized) prefer
 +       0.1357 * (normalized) prepar
 +       0.1049 * (normalized) press
 +      -0.7215 * (normalized) product
 +      -0.0065 * (normalized) project
 +       0.1667 * (normalized) psn
 +      -0.2857 * (normalized) qtr
 +      -0.1281 * (normalized) queen
 +       0.405  * (normalized) raider
 +       0.1667 * (normalized) raspberri
 +       0.3333 * (normalized) raw
 +       0.0151 * (normalized) recal
 +       0.3084 * (normalized) receiv
 +       0.3333 * (normalized) redskin
 +      -0.1906 * (normalized) regular
 +      -0.1248 * (normalized) replac
 +       0.0238 * (normalized) reuter
 +       0.352  * (normalized) reveal
 +       0.1204 * (normalized) rich
 +       0.2738 * (normalized) richard
 +      -0.1997 * (normalized) richi
 +      -0.0732 * (normalized) rio
 +       0.0603 * (normalized) roast
 +      -0.1115 * (normalized) robbi
 +       0.2369 * (normalized) roonei
 +      -0.2592 * (normalized) rule
 +      -0.0285 * (normalized) rumbl
 +       0.6667 * (normalized) rumor
 +      -0.0897 * (normalized) saha
 +       0.1905 * (normalized) sam
 +      -0.1429 * (normalized) sb
 +      -0.2246 * (normalized) scout
 +       0.2367 * (normalized) screen
 +       0.3333 * (normalized) search
 +      -0.1429 * (normalized) second
 +      -0.1667 * (normalized) segal
 +       0.223  * (normalized) senior
 +      -0.2513 * (normalized) sep
 +       0.5417 * (normalized) shahid
 +       0.0603 * (normalized) sheen
 +       0.1792 * (normalized) ship
 +      -0.0119 * (normalized) shirt
 +       0.0518 * (normalized) shut
 +      -0.1429 * (normalized) sight
 +      -0.0678 * (normalized) singapor
 +       0.1096 * (normalized) site
 +      -0.0678 * (normalized) slinger
 +       0.0702 * (normalized) sneak
 +      -0.1033 * (normalized) snow
 +       0.599  * (normalized) sort
 +       0.1667 * (normalized) space
 +      -0.0667 * (normalized) spear
 +       0.1667 * (normalized) specul
 +       0.0586 * (normalized) spot
 +      -0.1983 * (normalized) steven
 +      -0.2952 * (normalized) stone
 +       0.1874 * (normalized) storm
 +      -0.1548 * (normalized) stream
 +       0.364  * (normalized) summerslam
 +       0.0476 * (normalized) swap
 +      -0.1429 * (normalized) tent
 +      -0.1987 * (normalized) texa
 +       0.1465 * (normalized) theater
 +      -0.2319 * (normalized) ti
 +       0.2143 * (normalized) tip
 +       0.131  * (normalized) topic
 +       0.289  * (normalized) toronto
 +      -0.1548 * (normalized) travel
 +       0.0119 * (normalized) tree
 +       0.3333 * (normalized) trial
 +      -0.1429 * (normalized) triangl
 +       0.2016 * (normalized) truth
 +       0.2628 * (normalized) tryna
 +       0.007  * (normalized) type
 +       0.1156 * (normalized) unveil
 +      -0.1064 * (normalized) upcom
 +      -0.3392 * (normalized) upload
 +       0.1548 * (normalized) usa
 +       0.0287 * (normalized) venu
 +       0.2436 * (normalized) vessel
 +      -0.1678 * (normalized) villasboa
 +      -0.1498 * (normalized) vita
 +      -0.3119 * (normalized) vitali
 +      -0.2619 * (normalized) volleybal
 +      -0.1786 * (normalized) voter
 +       0.035  * (normalized) wikileak
 +      -0.1429 * (normalized) wolv
 +       0.2454 * (normalized) wwe
 +      -0.2128 * (normalized) yearbook
 +      -0.0952 * (normalized) yushin
 +      -0.1458 * (normalized) zone
 -       0.5721

Number of kernel evaluations: 10383714 (70.981% cached)

Classifier for classes: positive, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1765 * (normalized) _
 +      -0.609  * (normalized) aap
 +       0.138  * (normalized) aaron
 +      -0.0371 * (normalized) abl
 +      -0.2611 * (normalized) abramovich
 +      -0.0615 * (normalized) absolut
 +      -0.4043 * (normalized) ac
 +       0.143  * (normalized) act
 +       0.119  * (normalized) actor
 +      -1.2568 * (normalized) actual
 +      -0.1013 * (normalized) adam
 +      -0.8226 * (normalized) advanc
 +      -0.1214 * (normalized) afternoon
 +       0.1686 * (normalized) ag
 +       0.0435 * (normalized) again
 +       0.4452 * (normalized) ago
 +      -0.3471 * (normalized) agre
 +      -0.2842 * (normalized) ahead
 +      -0.5146 * (normalized) aint
 +      -0.0852 * (normalized) air
 +      -0.0204 * (normalized) aladdin
 +      -0.0551 * (normalized) album
 +      -0.3797 * (normalized) alien
 +      -0.7971 * (normalized) all
 +      -0.0742 * (normalized) allstar
 +      -2.064  * (normalized) amaz
 +       0.3436 * (normalized) america
 +      -0.3468 * (normalized) american
 +       0.1158 * (normalized) ami
 +      -0.1057 * (normalized) anarchi
 +       0.1824 * (normalized) anderson
 +       0.4578 * (normalized) andi
 +      -0.6015 * (normalized) andrew
 +      -0.3569 * (normalized) ang
 +      -0.2915 * (normalized) anim
 +       0.3455 * (normalized) anniversari
 +       0.4111 * (normalized) announc
 +      -0.2615 * (normalized) annual
 +      -0.0058 * (normalized) answer
 +       0.0095 * (normalized) ap
 +       0.2463 * (normalized) appl
 +      -1.2021 * (normalized) appreci
 +       0.5434 * (normalized) april
 +       0.526  * (normalized) arriv
 +      -0.1227 * (normalized) arsen
 +       0.085  * (normalized) art
 +      -0.2367 * (normalized) artist
 +      -0.1155 * (normalized) ash
 +      -0.31   * (normalized) ass
 +       0.0728 * (normalized) auburn
 +       0.4542 * (normalized) aug
 +       0.1509 * (normalized) august
 +      -0.033  * (normalized) aussi
 +      -0.0255 * (normalized) austin
 +       0.0596 * (normalized) australian
 +      -1.0165 * (normalized) avail
 +      -0.127  * (normalized) avril
 +      -0.4505 * (normalized) award
 +      -1.1031 * (normalized) awesom
 +      -0.1196 * (normalized) awesome
 +      -0.6832 * (normalized) babi
 +      -0.2498 * (normalized) back
 +      -0.5357 * (normalized) bacolod
 +      -0.0986 * (normalized) bad
 +      -0.005  * (normalized) bai
 +      -0.101  * (normalized) ball
 +       0.0311 * (normalized) band
 +      -1.1534 * (normalized) banff
 +       0.4553 * (normalized) bang
 +       0.1324 * (normalized) bangladesh
 +       0.2025 * (normalized) bank
 +       0.1792 * (normalized) bar
 +      -0.0982 * (normalized) barbican
 +       0.016  * (normalized) bdai
 +       0.1845 * (normalized) beach
 +      -0.0474 * (normalized) bear
 +      -0.6841 * (normalized) beat
 +      -0.5887 * (normalized) beauti
 +      -0.2549 * (normalized) bed
 +      -0.0357 * (normalized) belgium
 +      -0.1489 * (normalized) bell
 +      -2.4813 * (normalized) best
 +       0.1492 * (normalized) bet
 +      -0.9061 * (normalized) beyonc
 +       0.2611 * (normalized) bieber
 +      -0.3966 * (normalized) big
 +      -0.2865 * (normalized) biggest
 +      -0.1198 * (normalized) bill
 +      -0.0846 * (normalized) bionic
