=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,1
Instances:    7230
Attributes:   2014
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       1.0424 * (normalized) Marijuana
 +       0.2309 * (normalized) Met
 +       0.7141 * (normalized) Mick
 +       0.2181 * (normalized) Microsoft
 +       0.5824 * (normalized) Mikel
 +       1.4247 * (normalized) Miss
 +       1.0734 * (normalized) Mitch
 +       0.6153 * (normalized) Mizzou
 +      -0.2947 * (normalized) Moor
 +       0.3545 * (normalized) NCA
 +       0.0739 * (normalized) NHL
 +       1      * (normalized) NOOOOOOOOO
 +       0.6728 * (normalized) NYSE
 +      -0.0748 * (normalized) Nebraska
 +       1.1426 * (normalized) Net
 +       1.4389 * (normalized) Netanyahu
 +       0.8242 * (normalized) Norwich
 +       0.4426 * (normalized) POTUS
 +       0.9912 * (normalized) Pacer
 +       0.8196 * (normalized) Painter
 +       0.3894 * (normalized) Palestinian
 +       1.1263 * (normalized) Parker
 +       0.5413 * (normalized) Pavol
 +      -0.0033 * (normalized) Peac
 +       0.5534 * (normalized) Peopl
 +       0.0484 * (normalized) Perkin
 +       0.2277 * (normalized) Physic
 +       0.4957 * (normalized) Polic
 +       0.8158 * (normalized) Pope
 +       0.0188 * (normalized) Pretti
 +       0.9364 * (normalized) Pricei
 +      -0.0136 * (normalized) Pro
 +       0.7902 * (normalized) QB
 +       0.4262 * (normalized) RB
 +       1.0783 * (normalized) RIP
 +      -0.252  * (normalized) Rafa
 +       0.8407 * (normalized) Read
 +       0.9902 * (normalized) Republ
 +       1.4245 * (normalized) Republican
 +       0.5676 * (normalized) Rick
 +       1.1797 * (normalized) Rider
 +       0.1396 * (normalized) Riot
 +       0.66   * (normalized) River
 +       0.4647 * (normalized) Rivera
 +       0.6148 * (normalized) Road
 +       0.2756 * (normalized) Rohypnol
 +       0.5723 * (normalized) Run
 +       1      * (normalized) Russian
 +       0.3099 * (normalized) SAT
 +       0.1242 * (normalized) SD
 +       0.657  * (normalized) SS
 +       0.8446 * (normalized) Sacramento
 +       1.4616 * (normalized) Sad
 +       0.7542 * (normalized) Season
 +       0      * (normalized) Selma
 +       1.1844 * (normalized) Servic
 +       1      * (normalized) Shit
 +       1      * (normalized) Somalia
 +       0.513  * (normalized) Song
 +       0.3141 * (normalized) Soni
 +       0.1797 * (normalized) Spirit
 +       1.1699 * (normalized) Street
 +       0.8795 * (normalized) TD
 +      -0.4225 * (normalized) Talk
 +       0.9795 * (normalized) Tate
 +       0.5519 * (normalized) Tehran
 +       0.7203 * (normalized) Templ
 +       0.0447 * (normalized) Thur
 +       1.55   * (normalized) Tim
 +       0.203  * (normalized) Todd
 +       0.5905 * (normalized) Total
 +       0.9785 * (normalized) Tottenham
 +       0.4855 * (normalized) Tough
 +       0.9591 * (normalized) Trayvon
 +       1.1064 * (normalized) Tue
 +       1.3047 * (normalized) Twitter
 +       0.2466 * (normalized) VH
 +       0.1797 * (normalized) Vengeanc
 +       0.1698 * (normalized) Villa
 +       0.207  * (normalized) Wake
 +       0.6686 * (normalized) Waterloo
 +       1.2181 * (normalized) Window
 +       0.6494 * (normalized) YOLO
 +       1.5054 * (normalized) Zimmerman
 +       0.1969 * (normalized) accept
 +       0.7325 * (normalized) admit
 +       0.6694 * (normalized) aid
 +      -0.0098 * (normalized) alleg
 +       0.7892 * (normalized) allow
 +       1.1203 * (normalized) annoi
 +       1.1172 * (normalized) anymor
 +       0.8253 * (normalized) apolog
 +      -0.1747 * (normalized) app
 +       0.8963 * (normalized) appar
 +       0.9899 * (normalized) appl
 +       0.0708 * (normalized) area
 +       1.0144 * (normalized) arent
 +      -0.0213 * (normalized) arm
 +       1.2696 * (normalized) ask
 +       0.9598 * (normalized) aspect
 +       1.5327 * (normalized) ball
 +       1.0671 * (normalized) bare
 +       0.5222 * (normalized) bedsid
 +       1.3847 * (normalized) beer
 +       0.2663 * (normalized) bench
 +       1.1299 * (normalized) bitch
 +       1.6066 * (normalized) blame
 +       0.782  * (normalized) blood
 +       0.3952 * (normalized) bloodi
 +       1.155  * (normalized) bodi
 +       1.1131 * (normalized) bore
 +       1.1724 * (normalized) bother
 +       0.4849 * (normalized) bought
 +       0.9876 * (normalized) bro
 +       0.9222 * (normalized) bum
 +       0.9551 * (normalized) bunch
 +       0.2823 * (normalized) butt
 +       0.6309 * (normalized) cart
 +       0.7774 * (normalized) charg
 +       0.7418 * (normalized) chill
 +       0.5218 * (normalized) claim
 +       0.5163 * (normalized) cmon
 +       1.3281 * (normalized) cold
 +       0.6093 * (normalized) comment
 +      -0.1643 * (normalized) commit
 +       1.1244 * (normalized) commun
 +      -0.2279 * (normalized) compar
 +       0.9747 * (normalized) comput
 +       0.4514 * (normalized) confus
 +       0.737  * (normalized) consid
 +       0.1311 * (normalized) correct
 +       1.4744 * (normalized) cost
 +      -0.0132 * (normalized) couldnt
 +       1.167  * (normalized) crap
 +       0.7122 * (normalized) crash
 +       0.3214 * (normalized) credit
 +       1.3603 * (normalized) cry
 +       0.9363 * (normalized) cunt
 +       1.0648 * (normalized) cynic
 +       1.2598 * (normalized) daft
 +       0.0321 * (normalized) daili
 +      -0.6146 * (normalized) damag
 +       1.1003 * (normalized) danger
 +       0.7281 * (normalized) deal
 +       1.1903 * (normalized) death
 +       0.6555 * (normalized) debat
 +      -0.1076 * (normalized) decis
 +       0.7445 * (normalized) delai
 +       1.0204 * (normalized) deliveri
 +       0.7874 * (normalized) demand
 +       0.5713 * (normalized) deni
 +       0.7491 * (normalized) depress
 +       0.5462 * (normalized) die
 +       0.4208 * (normalized) disappoint
 +       0.9309 * (normalized) drug
 +       0.3609 * (normalized) drunk
 +       0.2731 * (normalized) dumb
 +       0.9972 * (normalized) dy
 +       1.1811 * (normalized) embarrass
 +       0.4294 * (normalized) emot
 +      -0.5691 * (normalized) entir
 +       1.1614 * (normalized) error
 +      -0.1747 * (normalized) errorridden
 +       1.612  * (normalized) evil
 +      -0.272  * (normalized) excus
 +       1.1436 * (normalized) exist
 +       1.1699 * (normalized) experienc
 +       0.9597 * (normalized) extrem
 +       1.7053 * (normalized) fail
 +       0.8518 * (normalized) fake
 +       0.955  * (normalized) fanci
 +       0.8427 * (normalized) fear
 +       1.0508 * (normalized) februari
 +       0.2607 * (normalized) figur
 +       0.6159 * (normalized) fish
 +       0.1903 * (normalized) floor
 +       0.7528 * (normalized) forgot
 +      -0.0497 * (normalized) foul
 +       0.7846 * (normalized) freez
 +       1.0878 * (normalized) frustrat
 +       0.6061 * (normalized) fuckin
 +       0.5104 * (normalized) futur
 +       0.7865 * (normalized) god
 +       0.2955 * (normalized) goto
 +       0.2239 * (normalized) govern
 +       0.55   * (normalized) gut
 +       0.5888 * (normalized) hasnt
 +       1.5203 * (normalized) hate
 +       0.9716 * (normalized) heartbreak
 +       0.9621 * (normalized) heat
 +       1      * (normalized) highli
 +       0.662  * (normalized) holidai
 +       0.2788 * (normalized) honestli
 +       0.6401 * (normalized) horribl
 +       0.8895 * (normalized) hors
 +       0.547  * (normalized) hurrican
 +      -0.2522 * (normalized) hype
 +       1.2118 * (normalized) iOS
 +       1.0521 * (normalized) idiot
 +       0.0882 * (normalized) idk
 +       0.6059 * (normalized) ima
 +       1      * (normalized) india
 +       0.7102 * (normalized) injur
 +       1.5363 * (normalized) injuri
 +       0.8525 * (normalized) jail
 +       0.1118 * (normalized) judg
 +       0.4259 * (normalized) kinda
 +       0.2882 * (normalized) kit
 +       0.9364 * (normalized) knock
 +       0.4358 * (normalized) latest
 +       0.6654 * (normalized) leadership
 +       1.14   * (normalized) leg
 +       0.7714 * (normalized) level
 +       0.2973 * (normalized) li
 +       1.2919 * (normalized) lmao
 +       0.6581 * (normalized) lose
 +       1.3868 * (normalized) loss
 +       1.0236 * (normalized) machin
 +       0.6652 * (normalized) mail
 +       0.3044 * (normalized) map
 +       1.3419 * (normalized) meant
 +       0.6981 * (normalized) member
 +       0.9714 * (normalized) men
 +       1.0424 * (normalized) mess
 +       0.791  * (normalized) million
 +       0.2651 * (normalized) min
 +       0.7543 * (normalized) mistak
 +       0.4401 * (normalized) mood
 +       0.9952 * (normalized) murder
 +       1.0018 * (normalized) net
 +       1.3107 * (normalized) nigga
 +       1.494  * (normalized) nomin
 +       0.2684 * (normalized) notic
 +       0.3668 * (normalized) offic
 +       0.9537 * (normalized) owner
 +       0.1373 * (normalized) parad
 +      -1.1807 * (normalized) past
 +       1.3429 * (normalized) penalti
 +       1.1689 * (normalized) piss
 +       0.4764 * (normalized) pit
 +       0.1538 * (normalized) plane
 +       0.5222 * (normalized) poetri
 +       0.332  * (normalized) polici
 +       0.8298 * (normalized) poll
 +       1.6551 * (normalized) poor
 +       0.5858 * (normalized) pop
 +       0.6666 * (normalized) prai
 +       0.3295 * (normalized) predict
 +       1.1658 * (normalized) pressur
 +       0.5172 * (normalized) price
 +       0.3619 * (normalized) problem
 +       1      * (normalized) protest
 +       0.2558 * (normalized) prove
 +       0.2073 * (normalized) pull
 +       0.1525 * (normalized) push
 +       1      * (normalized) rabbit
 +       0.7357 * (normalized) ralli
 +       0.2279 * (normalized) rape
 +       0.1306 * (normalized) rate
 +       0.345  * (normalized) realis
 +       0.7571 * (normalized) recommend
 +       0.5865 * (normalized) refus
 +       0.0756 * (normalized) regist
 +       0.4457 * (normalized) repli
 +       0.4457 * (normalized) report
 +      -0.1894 * (normalized) respect
 +       1.0927 * (normalized) ride
 +       0.9418 * (normalized) ridicul
 +       0.4503 * (normalized) ring
 +       1.5397 * (normalized) riot
 +       0.8046 * (normalized) risk
 +       1.0086 * (normalized) rob
 +       1.0297 * (normalized) rooki
 +       0.6925 * (normalized) ruin
 +       0.8723 * (normalized) sad
 +       0.7738 * (normalized) scare
 +       0.7013 * (normalized) scene
 +       0.0948 * (normalized) seat
 +       0.595  * (normalized) select
 +       1.1569 * (normalized) sens
 +       1.2596 * (normalized) servic
 +       0.5376 * (normalized) sex
 +       0.4534 * (normalized) shock
 +       1.2593 * (normalized) shouldnt
 +       0.932  * (normalized) sick
 +       0.9955 * (normalized) smh
 +       0.7764 * (normalized) spent
 +       0.5448 * (normalized) sport
 +       1.7302 * (normalized) stadium
 +       1.0515 * (normalized) standard
 +       0.5612 * (normalized) step
 +       0.0287 * (normalized) stick
 +       0.6607 * (normalized) struggl
 +       0.5264 * (normalized) stuck
 +       1.7105 * (normalized) stupid
 +       0.5545 * (normalized) subject
 +       1.7517 * (normalized) suck
 +       0.6592 * (normalized) suffer
 +       0.6086 * (normalized) tear
 +       0.5829 * (normalized) tell
 +      -0.0097 * (normalized) term
 +       1.3334 * (normalized) terribl
 +       0.8405 * (normalized) text
 +       1.2038 * (normalized) throw
 +       1.4477 * (normalized) thrown
 +       1.3036 * (normalized) tire
 +       0.1121 * (normalized) train
 +       0.9534 * (normalized) trick
 +       0.4648 * (normalized) trophi
 +       0.623  * (normalized) understand
 +       0.5721 * (normalized) upset
 +       1.005  * (normalized) valentin
 +       1      * (normalized) war
 +       0.9766 * (normalized) warn
 +       0      * (normalized) wash
 +       1.2186 * (normalized) wast
 +       0.4594 * (normalized) weird
 +       1.476  * (normalized) white
 +       0.3172 * (normalized) wide
 +       0      * (normalized) window
 +       0.6007 * (normalized) wipe
 +       0.3011 * (normalized) wit
 +       1.0798 * (normalized) wors
 +       1.4066 * (normalized) worst
 +       1.2491 * (normalized) wouldnt
 +       0      * (normalized) wrist
 +       0.659  * (normalized) wtf
 +       0.4638 * (normalized) yard
 +      -0.9647 * (normalized) ACE
 +       0.0834 * (normalized) AZ
 +      -0.6131 * (normalized) Academi
 +       0.3007 * (normalized) Adebayor
 +      -0.2935 * (normalized) Alabama
 +       0.2265 * (normalized) Amanda
 +       0.1244 * (normalized) Amy
 +      -0.414  * (normalized) Andre
 +      -0.4966 * (normalized) Aniston
 +       0.6137 * (normalized) Anonym
 +       0.3537 * (normalized) Anthoni
 +      -0.576  * (normalized) Antonio
 +      -0.7713 * (normalized) Arena
 +      -0.3234 * (normalized) Assassin
 +       0.3868 * (normalized) Astrologi
 +       0.9538 * (normalized) Axl
 +       0      * (normalized) BDR
 +      -0.144  * (normalized) BST
 +      -1      * (normalized) Backstag
 +      -0.0668 * (normalized) Baltimor
 +      -0.1222 * (normalized) Bayer
 +      -0.1222 * (normalized) Bayern
 +       0.3326 * (normalized) Bird
 +       0.986  * (normalized) Boston
 +      -0.6539 * (normalized) Bro
 +      -0.1046 * (normalized) Brook
 +       0.6733 * (normalized) Buccan
 +      -0.1754 * (normalized) Busi
 +       0.1116 * (normalized) CBS
 +      -0.5104 * (normalized) CJ
 +       0.3654 * (normalized) CST
 +       0.6854 * (normalized) Call
 +      -1      * (normalized) Canada
 +      -0.2018 * (normalized) Capt
 +       0      * (normalized) Catch
 +      -0.3433 * (normalized) Champion
 +      -0.3518 * (normalized) Chenoweth
 +      -0.1911 * (normalized) China
 +      -1.0633 * (normalized) Chri
 +       0.0496 * (normalized) Clark
 +      -0.6441 * (normalized) Clemson
 +       0.6709 * (normalized) Colleg
 +       0      * (normalized) Come
 +      -0.1896 * (normalized) Concert
 +      -0.205  * (normalized) Confer
 +      -0.5788 * (normalized) Confirm
 +       0.9666 * (normalized) Conrad
 +      -0.5465 * (normalized) Constitut
 +       0      * (normalized) Counti
 +      -0.3234 * (normalized) Creed
 +      -0.0924 * (normalized) Crow
 +       0.0622 * (normalized) Cundiff
 +       0.1516 * (normalized) Daili
 +       0.9846 * (normalized) Danc
 +       0.3456 * (normalized) Danni
 +      -0.4124 * (normalized) Davo
 +      -0.2061 * (normalized) Delhi
 +       0      * (normalized) Dicken
 +       0.3583 * (normalized) Dinner
 +      -0.1943 * (normalized) Drew
 +      -0.205  * (normalized) EST
 +       0.6177 * (normalized) Edmonton
 +       0      * (normalized) Effect
 +       0.3032 * (normalized) Elli
 +       0.4966 * (normalized) Emmanuel
 +      -0.4497 * (normalized) Enter
 +      -0.6041 * (normalized) European
 +      -0.2121 * (normalized) Everton
 +      -0.209  * (normalized) FM
 +       0.1708 * (normalized) Face
 +       0.9214 * (normalized) Facebook
 +      -0.0205 * (normalized) Fall
 +      -0.0533 * (normalized) Fashion
 +      -0.2081 * (normalized) Field
 +      -0.2057 * (normalized) Film
 +      -0.0863 * (normalized) Find
 +      -0.1585 * (normalized) Finish
 +       0.0878 * (normalized) Fri
 +       1      * (normalized) Front
 +      -0.391  * (normalized) Give
 +      -0.7259 * (normalized) HM
 +      -0.4286 * (normalized) Hangout
 +      -0.005  * (normalized) Hawtin
 +      -0.0506 * (normalized) Henryvil
 +      -0.8542 * (normalized) Hockei
 +      -0.1683 * (normalized) Hurrican
 +      -0.7012 * (normalized) Hussl
 +      -0.6808 * (normalized) Iditarod
 +      -0.3807 * (normalized) Iqaluit
 +      -0.6046 * (normalized) Iron
 +      -0.7763 * (normalized) Jimmi
 +       0.1619 * (normalized) Jose
 +       0      * (normalized) Josh
 +       0.616  * (normalized) Kamran
 +      -0.5079 * (normalized) Kick
 +       0.0539 * (normalized) Kid
 +       0.9363 * (normalized) Kinder
 +       0.2265 * (normalized) Knox
 +      -0.3518 * (normalized) Kristin
 +      -0.3922 * (normalized) LP
 +      -0.8764 * (normalized) Late
 +      -0.1222 * (normalized) Leverkusen
 +      -0.0212 * (normalized) Lopez
 +      -0.1093 * (normalized) Loui
 +       0      * (normalized) MTSU
 +       1      * (normalized) Map
 +       0.4336 * (normalized) Media
 +      -1      * (normalized) Member
 +      -0.0351 * (normalized) Men
 +      -0.6586 * (normalized) Minut
 +      -0.5463 * (normalized) Mix
 +       0.3032 * (normalized) Monta
 +       0      * (normalized) Monument
 +       0.7926 * (normalized) Morgan
 +       0.1619 * (normalized) Mourinho
 +      -0.3183 * (normalized) Murdoch
 +       0      * (normalized) Murphi
 +      -0.807  * (normalized) NJ
 +      -0.0036 * (normalized) Neighborhood
 +       0      * (normalized) Network
 +       0.3191 * (normalized) Nigeria
 +      -0.7012 * (normalized) Nipsei
 +      -0.1267 * (normalized) Nugget
 +       0.0706 * (normalized) OCTOBER
 +       0.8473 * (normalized) Oakland
 +      -0.0412 * (normalized) Olympic
 +       0      * (normalized) Plan
 +       0.0834 * (normalized) Player
 +       0.0449 * (normalized) Pont
 +      -0.2729 * (normalized) Post
 +      -0.0899 * (normalized) Project
 +       0.1868 * (normalized) Raider
 +      -0.2393 * (normalized) Rampag
 +      -0.4404 * (normalized) Raw
 +       0.7544 * (normalized) Redskin
 +      -0.4479 * (normalized) Rest
 +      -0.0533 * (normalized) Review
 +       0.6221 * (normalized) Richard
 +      -0.005  * (normalized) Richi
 +       0.2714 * (normalized) Rob
 +      -0.1478 * (normalized) Robbi
 +       0.4549 * (normalized) Roonei
 +       0.1965 * (normalized) SATURDAY
 +      -0.2515 * (normalized) SBS
 +      -0.0533 * (normalized) Sale
 +      -0.0682 * (normalized) Sam
 +       0      * (normalized) Segal
 +       0.1023 * (normalized) Senior
 +       0.616  * (normalized) Shahid
 +       0      * (normalized) Sheen
 +      -0.0205 * (normalized) Sight
 +       0      * (normalized) Slinger
 +      -0.7343 * (normalized) Soul
 +      -1      * (normalized) Stadium
 +      -0.6437 * (normalized) Steven
 +       1.1933 * (normalized) Summerslam
 +      -0.2783 * (normalized) Swap
