=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1
Instances:    7230
Attributes:   1868
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2171 * (normalized) kit
 +       0.4768 * (normalized) kitchen
 +      -0.0392 * (normalized) klitschko
 +      -0.222  * (normalized) knew
 +       0.2    * (normalized) knicksheat
 +       0.5426 * (normalized) knock
 +       0.3661 * (normalized) krul
 +       0.1306 * (normalized) languag
 +       0.0895 * (normalized) latest
 +       0.0225 * (normalized) lb
 +      -0.0009 * (normalized) leadership
 +       0.4508 * (normalized) leak
 +       0.1988 * (normalized) leg
 +       0.3671 * (normalized) leshour
 +       0.3962 * (normalized) level
 +       0.288  * (normalized) li
 +       0.3153 * (normalized) lmao
 +       0.2245 * (normalized) lmfao
 +       0.6141 * (normalized) lose
 +       0.7933 * (normalized) loss
 +       0.3018 * (normalized) lpg
 +       0.3715 * (normalized) luca
 +       0.4613 * (normalized) machin
 +       0.3468 * (normalized) madoff
 +       0.3947 * (normalized) madonna
 +       0.1998 * (normalized) madrid
 +       0.1827 * (normalized) mail
 +       0.1494 * (normalized) manag
 +       0.2307 * (normalized) map
 +       0.0204 * (normalized) marathon
 +       0.4947 * (normalized) marijuana
 +       0.0474 * (normalized) massiv
 +       0.4    * (normalized) meant
 +       0.294  * (normalized) member
 +       0.2433 * (normalized) merlin
 +       0.4486 * (normalized) mess
 +      -0.0105 * (normalized) metropc
 +       0.2947 * (normalized) mick
 +       0.2088 * (normalized) microsoft
 +       0.3671 * (normalized) mikel
 +       0.3821 * (normalized) min
 +       0.1965 * (normalized) minist
 +       0.2316 * (normalized) mistak
 +       0.4357 * (normalized) mitch
 +      -0.0531 * (normalized) mizzou
 +      -0.1158 * (normalized) mobil
 +       0.1895 * (normalized) mood
 +       0.0691 * (normalized) moor
 +       0.3009 * (normalized) mother
 +       0.3107 * (normalized) mt
 +       0.6827 * (normalized) mta
 +       0.424  * (normalized) murder
 +       0.1421 * (normalized) nca
 +       0.0421 * (normalized) nebraska
 +       0.5975 * (normalized) net
 +       0.2    * (normalized) netanyahu
 +       0.2498 * (normalized) nhl
 +       0.0789 * (normalized) nigeria
 +       0.3164 * (normalized) nomin
 +       0.4971 * (normalized) nooooooooo
 +       0.2758 * (normalized) norwich
 +       0.0887 * (normalized) notic
 +       0.2947 * (normalized) nut
 +       0.2    * (normalized) nyse
 +      -0.0324 * (normalized) offic
 +       0.2589 * (normalized) oscar
 +       0.6895 * (normalized) outsid
 +       0.1872 * (normalized) owner
 +       0.0465 * (normalized) pacer
 +       0.4176 * (normalized) painter
 +       0.0806 * (normalized) palestinian
 +       0.0737 * (normalized) parad
 +       0.2842 * (normalized) parker
 +      -0.0457 * (normalized) past
 +       0.1876 * (normalized) pavol
 +       0.4103 * (normalized) penalti
 +       0.2264 * (normalized) perkin
 +       0.2678 * (normalized) pico
 +       0.1653 * (normalized) ping
 +       0.2675 * (normalized) piss
 +       0.3404 * (normalized) pit
 +       0.057  * (normalized) plane
 +       0.4    * (normalized) poetri
 +       0.4513 * (normalized) polic
 +       0.2617 * (normalized) polici
 +       0.1016 * (normalized) polit
 +       0.4269 * (normalized) poll
 +       0.5401 * (normalized) poor
 +       0.3962 * (normalized) pop
 +       0.5934 * (normalized) pope
 +       0.0789 * (normalized) posit
 +       0.1886 * (normalized) possibli
 +       0.0521 * (normalized) potu
 +       0.029  * (normalized) predict
 +       0.6    * (normalized) pressur
 +       0.2876 * (normalized) pricei
 +       0.3858 * (normalized) prison
 +       0.6296 * (normalized) problem
 +       0.3715 * (normalized) protest
 +       0.0542 * (normalized) prove
 +       0.2038 * (normalized) pull
 +       0.163  * (normalized) push
 +       0.1447 * (normalized) qb
 +       0.4901 * (normalized) quit
 +       0.2018 * (normalized) r
 +       0.2    * (normalized) rabbit
 +       0.1879 * (normalized) rafa
 +      -0.0103 * (normalized) rank
 +       0.2275 * (normalized) rape
 +       0.2751 * (normalized) rate
 +       0.0891 * (normalized) rb
 +       0.1474 * (normalized) realis
 +       0.184  * (normalized) recommend
 +       0.5265 * (normalized) refus
 +       0.001  * (normalized) regist
 +       0.3713 * (normalized) repli
 +       0.2135 * (normalized) report
 +       0.079  * (normalized) republ
 +       0.8781 * (normalized) republican
 +       0.1813 * (normalized) respect
 +       0.1934 * (normalized) rick
 +       0.2886 * (normalized) ride
 +       0.3548 * (normalized) rider
 +       0.6075 * (normalized) ridicul
 +       0.2    * (normalized) ring
 +       0.5897 * (normalized) riot
 +       0.3932 * (normalized) rip
 +       0.3474 * (normalized) risk
 +       0.2504 * (normalized) river
 +       0.0572 * (normalized) rivera
 +       0.2449 * (normalized) rob
 +       0.3053 * (normalized) rohypnol
 +       0.029  * (normalized) rooki
 +       0.73   * (normalized) rudd
 +       0.2597 * (normalized) ruin
 +       0.3589 * (normalized) russia
 +       0.1916 * (normalized) russian
 +       0.1235 * (normalized) sacramento
 +       0.896  * (normalized) sad
 +       0.3947 * (normalized) scare
 +       0.0894 * (normalized) scene
 +       0.0557 * (normalized) scott
 +       0.1    * (normalized) sd
 +       0.0368 * (normalized) seat
 +       0.163  * (normalized) select
 +       0.2379 * (normalized) selma
 +       0.2875 * (normalized) semifin
 +       0.2711 * (normalized) sens
 +       0.4421 * (normalized) servic
 +       0.3096 * (normalized) sex
 +       0.366  * (normalized) shock
 +       0.0339 * (normalized) short
 +       0.3089 * (normalized) shouldnt
 +       0.6805 * (normalized) sick
 +       0.3313 * (normalized) silent
 +       0.2154 * (normalized) singer
 +       0.3154 * (normalized) smh
 +       0.1979 * (normalized) somalia
 +       0.2382 * (normalized) soni
 +       0.0781 * (normalized) sourc
 +       0.0675 * (normalized) speak
 +       0.0446 * (normalized) spent
 +       0.3342 * (normalized) spirit
 +       0.2645 * (normalized) ss
 +       0.301  * (normalized) stadium
 +      -0.0321 * (normalized) standard
 +       0.2895 * (normalized) stick
 +       0.3952 * (normalized) strawberri
 +       0.1213 * (normalized) struggl
 +       0.6475 * (normalized) stuck
 +       1.0431 * (normalized) stupid
 +       0.365  * (normalized) subject
 +       0.757  * (normalized) suck
 +       0.3736 * (normalized) suffer
 +       0.0895 * (normalized) superbowl
 +       0.3381 * (normalized) suppos
 +       0.2084 * (normalized) swift
 +       0.4364 * (normalized) talent
 +       0.4421 * (normalized) tate
 +       0.4177 * (normalized) td
 +       0.0206 * (normalized) tear
 +       0.2621 * (normalized) tehran
 +       0.1768 * (normalized) tell
 +       0.4034 * (normalized) templ
 +       0.0421 * (normalized) term
 +       0.402  * (normalized) terribl
 +       0.1947 * (normalized) text
 +       0.0421 * (normalized) tha
 +       0.1387 * (normalized) thanksgiv
 +       0.4127 * (normalized) throw
 +       0.3    * (normalized) thrown
 +      -0.0856 * (normalized) thur
 +       0.5121 * (normalized) tim
 +       0.4752 * (normalized) tire
 +       0.1744 * (normalized) todd
 +       0.3953 * (normalized) tottenham
 +       0.1895 * (normalized) touch
 +       0.291  * (normalized) tough
 +       0.2922 * (normalized) trayvon
 +       0.0116 * (normalized) trick
 +      -0.0105 * (normalized) trophi
 +       0.266  * (normalized) tue
 +       0.1822 * (normalized) twat
 +       0.2608 * (normalized) ugh
 +      -0.0743 * (normalized) understand
 +       0.3677 * (normalized) unit
 +       0.1873 * (normalized) upset
 +       0.2342 * (normalized) vengeanc
 +       0.3349 * (normalized) vh
 +       0.0645 * (normalized) victor
 +      -0.0465 * (normalized) villa
 +       0.284  * (normalized) voic
 +       0.3919 * (normalized) war
 +       0.457  * (normalized) warn
 +       0.1    * (normalized) wash
 +       0.5603 * (normalized) wast
 +       0.2    * (normalized) waterloo
 +       0.187  * (normalized) weird
 +       0.2242 * (normalized) wide
 +       0.3304 * (normalized) window
 +       0.1569 * (normalized) winter
 +       0.0575 * (normalized) wipe
 +       0.0482 * (normalized) wisdom
 +       0.0958 * (normalized) wit
 +       0.5955 * (normalized) wors
 +       0.3665 * (normalized) worst
 +       0.4384 * (normalized) wouldnt
 +       0.1252 * (normalized) wrist
 +       0.4646 * (normalized) wrong
 +       0.2611 * (normalized) wrote
 +       0.5554 * (normalized) wtf
 +       0.3332 * (normalized) wth
 +       0.1912 * (normalized) yard
 +       0.1947 * (normalized) yolo
 +       0.479  * (normalized) zimmerman
 +      -0.0526 * (normalized) abu
 +      -0.1465 * (normalized) academi
 +      -0.3158 * (normalized) access
 +      -0.1072 * (normalized) action
 +       0.1292 * (normalized) adebayor
 +      -0.0896 * (normalized) agent
 +      -0.1242 * (normalized) airport
 +      -0.2731 * (normalized) ako
 +       0.083  * (normalized) alabama
 +       0.0214 * (normalized) alex
 +       0.16   * (normalized) am
 +      -0.0348 * (normalized) amanda
 +      -0.0299 * (normalized) amo
 +      -0.0813 * (normalized) andr
 +      -0.2407 * (normalized) aniston
 +       0.0491 * (normalized) anonym
 +      -0.139  * (normalized) anthoni
 +      -0.1579 * (normalized) antonio
 +       0.1215 * (normalized) appear
 +      -0.1513 * (normalized) arena
 +      -0.2255 * (normalized) articl
 +      -0.2632 * (normalized) assassin
 +      -0.0616 * (normalized) assist
 +       0.0474 * (normalized) astrologi
 +       0.0947 * (normalized) attempt
 +       0.3932 * (normalized) attend
 +       0.1716 * (normalized) attn
 +      -0.1037 * (normalized) av
 +       0.2466 * (normalized) axl
 +       0.059  * (normalized) az
 +      -0.3684 * (normalized) backstag
 +       0.2536 * (normalized) bale
 +      -0.0035 * (normalized) bali
 +      -0.1053 * (normalized) basketbal
 +       0.0425 * (normalized) battl
 +       0      * (normalized) bayern
 +      -0.0526 * (normalized) bdr
 +      -0.1314 * (normalized) begin
 +      -0.0175 * (normalized) belushi
 +       0.186  * (normalized) ben
 +      -0.0053 * (normalized) billi
 +      -0.2158 * (normalized) bird
 +       0.3217 * (normalized) blanch
 +      -0.2632 * (normalized) boss
 +       0.2    * (normalized) boston
 +       0.1054 * (normalized) bout
 +      -0.0572 * (normalized) bridg
 +      -0.066  * (normalized) broadcast
 +       0.0325 * (normalized) brook
 +       0.0947 * (normalized) brought
 +      -0.1053 * (normalized) bst
 +       0.1203 * (normalized) bu
 +      -0.0053 * (normalized) buccan
 +      -0.0415 * (normalized) buck
 +       0.001  * (normalized) build
 +       0.1924 * (normalized) bullet
 +       0.1038 * (normalized) cafe
 +       0.0368 * (normalized) camp
 +      -0.1409 * (normalized) campaign
 +      -0.2632 * (normalized) capt
 +       0.0621 * (normalized) carpet
 +      -0.0245 * (normalized) cat
 +      -0.2632 * (normalized) ceremoni
 +      -0.0282 * (normalized) charger
 +      -0.0903 * (normalized) chenoweth
 +       0.2    * (normalized) children
 +      -0.1767 * (normalized) china
 +      -0.3158 * (normalized) chri
 +      -0.0538 * (normalized) cj
 +      -0.133  * (normalized) clark
 +      -0.0526 * (normalized) clearwir
 +      -0.1522 * (normalized) clemson
 +       0      * (normalized) clip
 +       0      * (normalized) coast
 +       0.0474 * (normalized) combin
 +       0.1895 * (normalized) competit
 +      -0.0043 * (normalized) complet
 +       0.0947 * (normalized) congress
 +       0.2    * (normalized) coni
 +       0.1    * (normalized) conrad
 +      -0.3684 * (normalized) constitut
 +       0.1    * (normalized) consum
 +       0.0913 * (normalized) court
 +      -0.2632 * (normalized) creed
 +       0.0138 * (normalized) crisi
 +      -0.1053 * (normalized) crow
 +      -0.0647 * (normalized) cst
 +       0.0947 * (normalized) cundiff
 +      -0.051  * (normalized) dahlia
 +       0.1    * (normalized) danni
 +       0.3676 * (normalized) dark
 +      -0.2325 * (normalized) davo
 +      -0.0713 * (normalized) deadlin
 +       0.2186 * (normalized) delhi
 +      -0.3211 * (normalized) denver
 +      -0.0298 * (normalized) design
 +       0.1444 * (normalized) destroi
 +      -0.2105 * (normalized) destructo
 +      -0.0526 * (normalized) detail
 +      -0.0526 * (normalized) dhabi
 +      -0.1    * (normalized) dicken
 +      -0.1208 * (normalized) discuss
 +       0.1    * (normalized) dm
 +      -0.0119 * (normalized) doctor
 +      -0.1105 * (normalized) doubl
 +       0.1    * (normalized) download
 +       0.2474 * (normalized) draw
 +       0.0474 * (normalized) duke
 +       0.0474 * (normalized) earlier
 +      -0.1158 * (normalized) earth
 +      -0.0053 * (normalized) eastern
 +      -0.2976 * (normalized) edit
 +      -0.0053 * (normalized) edmonton
 +      -0.0719 * (normalized) educ
 +       0.4669 * (normalized) el
 +      -0.0364 * (normalized) elli
 +      -0.0402 * (normalized) em
 +       0.1777 * (normalized) emmanuel
 +      -0.1183 * (normalized) emmi
 +      -0.0797 * (normalized) est
 +      -0.0526 * (normalized) european
 +      -0.1767 * (normalized) everton
 +      -0.0526 * (normalized) execut
 +      -0.0579 * (normalized) extend
 +       0.0027 * (normalized) facebook
 +      -0.143  * (normalized) fill
 +      -0.0469 * (normalized) filthi
 +      -0.2548 * (normalized) fm
 +       0.081  * (normalized) foreign
 +       0.1421 * (normalized) form
 +       0.1    * (normalized) founder
 +      -0.0424 * (normalized) frame
 +      -0.0526 * (normalized) franc
 +      -0.0509 * (normalized) fri
 +      -0.1053 * (normalized) gampel
 +       0.1289 * (normalized) gener
 +       0.1713 * (normalized) greenvil
 +       0.4    * (normalized) ground
 +       0.1    * (normalized) guard
 +       0.1    * (normalized) guid
 +      -0.1684 * (normalized) gym
 +      -0.1119 * (normalized) ha
 +      -0.2105 * (normalized) hangout
 +      -0.1219 * (normalized) hawtin
 +      -0.0053 * (normalized) heavi
 +       0.1374 * (normalized) held
 +      -0.1053 * (normalized) henryvil
 +      -0.2684 * (normalized) hero
 +      -0.0579 * (normalized) hm
 +       0.1    * (normalized) hmm
 +      -0.1579 * (normalized) hockei
 +      -0.1383 * (normalized) honda
 +      -0.1053 * (normalized) hussl
 +      -0.0526 * (normalized) iditarod
 +      -0.0033 * (normalized) imag
 +       0.2    * (normalized) indi
 +       0.043  * (normalized) info
 +       0.0638 * (normalized) introduc
 +      -0.0053 * (normalized) iqaluit
 +      -0.0624 * (normalized) jimmi
 +      -0.1105 * (normalized) jone
 +       0.0706 * (normalized) jose
 +      -0.1212 * (normalized) josh
 +      -0.2105 * (normalized) jump
 +       0.4    * (normalized) kamran
 +       0.1    * (normalized) kinder
 +      -0.1348 * (normalized) knox
 +      -0.0903 * (normalized) kristin
 +       0.2404 * (normalized) lamb
 +      -0.2126 * (normalized) lax
 +       0.0363 * (normalized) leader
 +       0.0474 * (normalized) led
 +       0.1924 * (normalized) lemon
 +      -0.1579 * (normalized) letterman
 +       0.3637 * (normalized) lil
 +       0.0216 * (normalized) link
 +       0.0421 * (normalized) lo
 +       0.197  * (normalized) load
 +      -0.0131 * (normalized) look
 +      -0.0262 * (normalized) lopez
 +      -0.1224 * (normalized) loui
 +      -0.0479 * (normalized) low
 +      -0.0829 * (normalized) lp
 +       0.1068 * (normalized) mar
 +      -0.1374 * (normalized) marana
 +      -0.0526 * (normalized) mate
 +      -0.1053 * (normalized) maya
 +      -0.132  * (normalized) mitt
 +       0.1215 * (normalized) monta
 +      -0.007  * (normalized) monument
 +       0.2421 * (normalized) morgan
 +       0.0706 * (normalized) mourinho
 +      -0.1579 * (normalized) msg
 +       0.1222 * (normalized) murdoch
 +      -0.0561 * (normalized) nadal
 +      -0.1053 * (normalized) nanj
 +       0.0947 * (normalized) natur
 +      -0.0058 * (normalized) neighborhood
 +      -0.1053 * (normalized) nipsei
 +      -0.0536 * (normalized) nj
 +       0.0074 * (normalized) normal
 +      -0.1053 * (normalized) nugget
 +       0.1    * (normalized) oakland
 +       0.1    * (normalized) obsess
 +       0.1062 * (normalized) olymp
 +      -0.2105 * (normalized) onlin
 +      -0.1158 * (normalized) origin
 +      -0.2912 * (normalized) pa
 +      -0.0782 * (normalized) pair
 +      -0.0477 * (normalized) panel
 +      -0.0627 * (normalized) particip
 +       0.2    * (normalized) paterno
 +      -0.0158 * (normalized) period
 +       0.0421 * (normalized) peterson
 +       0.0474 * (normalized) pg
 +       0.1    * (normalized) pi
 +      -0.2263 * (normalized) piec
 +      -0.0105 * (normalized) pitch
 +      -0.0526 * (normalized) playstat
 +       0.0474 * (normalized) pont
 +      -0.0053 * (normalized) poster
 +      -0.2505 * (normalized) prefer
 +      -0.0163 * (normalized) prepar
 +       0.0368 * (normalized) press
 +      -0.4785 * (normalized) product
 +      -0.0031 * (normalized) project
 +       0.0474 * (normalized) psn
 +      -0.1497 * (normalized) qtr
 +      -0.0579 * (normalized) queen
 +       0.2091 * (normalized) raider
 +       0.1    * (normalized) raspberri
 +       0.0869 * (normalized) raw
 +      -0.0544 * (normalized) recal
 +       0.1614 * (normalized) receiv
 +       0.2    * (normalized) redskin
 +      -0.2344 * (normalized) regular
 +      -0.0526 * (normalized) replac
 +       0.0474 * (normalized) reuter
 +       0.3    * (normalized) reveal
 +       0.0103 * (normalized) rich
 +       0.2643 * (normalized) richard
 +      -0.1219 * (normalized) richi
 +      -0.0526 * (normalized) rio
 +      -0.0224 * (normalized) roast
 +      -0.1292 * (normalized) robbi
 +       0.1806 * (normalized) roonei
 +      -0.1086 * (normalized) rule
 +      -0.0957 * (normalized) rumbl
 +       0.4    * (normalized) rumor
 +      -0.1053 * (normalized) saha
 +       0.1474 * (normalized) sam
 +      -0.0526 * (normalized) sb
 +      -0.1053 * (normalized) scout
 +       0.1412 * (normalized) screen
 +       0.1945 * (normalized) search
 +      -0.1631 * (normalized) second
 +      -0.1683 * (normalized) segal
 +       0.2006 * (normalized) senior
 +      -0.2105 * (normalized) sep
 +       0.4    * (normalized) shahid
 +      -0.0224 * (normalized) sheen
 +       0.1752 * (normalized) ship
 +      -0.0708 * (normalized) shirt
 +       0.1581 * (normalized) shut
 +      -0.0526 * (normalized) sight
 +      -0.1611 * (normalized) singapor
 +      -0.0105 * (normalized) site
 +      -0.1611 * (normalized) slinger
 +       0.0311 * (normalized) sneak
 +       0.0847 * (normalized) snow
 +       0.5995 * (normalized) sort
 +      -0.0053 * (normalized) space
 +      -0.1458 * (normalized) spear
 +       0.1    * (normalized) specul
 +      -0.0317 * (normalized) spot
 +      -0.1053 * (normalized) steven
 +      -0.1966 * (normalized) stone
 +       0.1521 * (normalized) storm
 +      -0.1632 * (normalized) stream
