=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1
Instances:    7230
Attributes:   1868
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.4871 * (normalized) lmao
 +       0.2398 * (normalized) lmfao
 +       0.686  * (normalized) lose
 +       0.804  * (normalized) loss
 +       0.3998 * (normalized) lpg
 +       0.7272 * (normalized) luca
 +       0.5867 * (normalized) machin
 +       0.4036 * (normalized) madoff
 +       0.6769 * (normalized) madonna
 +       0.3203 * (normalized) madrid
 +       0.3353 * (normalized) mail
 +      -0.0612 * (normalized) manag
 +       0.3121 * (normalized) map
 +       0.0842 * (normalized) marathon
 +       0.8361 * (normalized) marijuana
 +       0.0308 * (normalized) massiv
 +       0.7692 * (normalized) meant
 +       0.589  * (normalized) member
 +       0.317  * (normalized) merlin
 +       0.8059 * (normalized) mess
 +       0.0513 * (normalized) metropc
 +       0.1723 * (normalized) mick
 +       0.1442 * (normalized) microsoft
 +       0.4127 * (normalized) mikel
 +       0.4362 * (normalized) min
 +       0.4531 * (normalized) minist
 +       0.7194 * (normalized) mistak
 +       0.6513 * (normalized) mitch
 +       0.1156 * (normalized) mizzou
 +      -0.3698 * (normalized) mobil
 +       0.2156 * (normalized) mood
 +       0.0666 * (normalized) moor
 +       0.4615 * (normalized) mother
 +       0.3804 * (normalized) mt
 +       0.6488 * (normalized) mta
 +       0.5788 * (normalized) murder
 +       0.2186 * (normalized) nca
 +       0.0615 * (normalized) nebraska
 +       0.9033 * (normalized) net
 +       0.4615 * (normalized) netanyahu
 +       0.212  * (normalized) nhl
 +       0.333  * (normalized) nigeria
 +       0.5086 * (normalized) nomin
 +       0.7901 * (normalized) nooooooooo
 +       0.4922 * (normalized) norwich
 +       0.0769 * (normalized) notic
 +       0.5414 * (normalized) nut
 +       0.4615 * (normalized) nyse
 +       0.0467 * (normalized) offic
 +       0.427  * (normalized) oscar
 +       0.7802 * (normalized) outsid
 +       0.3996 * (normalized) owner
 +       0.2898 * (normalized) pacer
 +       0.54   * (normalized) painter
 +      -0.0213 * (normalized) palestinian
 +       0.0397 * (normalized) parad
 +       1.0107 * (normalized) parker
 +       0.0139 * (normalized) past
 +       0.2976 * (normalized) pavol
 +       0.6821 * (normalized) penalti
 +       0.128  * (normalized) perkin
 +       0.3991 * (normalized) pico
 +       0.2648 * (normalized) ping
 +       0.4098 * (normalized) piss
 +       0.3969 * (normalized) pit
 +       0.2756 * (normalized) plane
 +       0.6615 * (normalized) poetri
 +       0.5022 * (normalized) polic
 +       0.3586 * (normalized) polici
 +       0.2436 * (normalized) polit
 +       0.5943 * (normalized) poll
 +       0.8034 * (normalized) poor
 +       0.5439 * (normalized) pop
 +       0.6598 * (normalized) pope
 +       0.163  * (normalized) posit
 +       0.277  * (normalized) possibli
 +       0.1372 * (normalized) potu
 +       0.2162 * (normalized) predict
 +       0.8992 * (normalized) pressur
 +       0.2462 * (normalized) pricei
 +       0.6966 * (normalized) prison
 +       0.6558 * (normalized) problem
 +       0.3082 * (normalized) protest
 +       0.4037 * (normalized) prove
 +       0.2228 * (normalized) pull
 +       0.1869 * (normalized) push
 +       0.3315 * (normalized) qb
 +       0.5975 * (normalized) quit
 +       0.2459 * (normalized) r
 +       0.4042 * (normalized) rabbit
 +       0.0728 * (normalized) rafa
 +       0.197  * (normalized) rank
 +       0.2495 * (normalized) rape
 +       0.4277 * (normalized) rate
 +       0.1002 * (normalized) rb
 +       0.1652 * (normalized) realis
 +       0.1151 * (normalized) recommend
 +       0.9231 * (normalized) refus
 +       0.1471 * (normalized) regist
 +       0.1796 * (normalized) repli
 +       0.1755 * (normalized) report
 +       0.0416 * (normalized) republ
 +       1.1222 * (normalized) republican
 +       0.2271 * (normalized) respect
 +       0.2664 * (normalized) rick
 +       0.5053 * (normalized) ride
 +       0.2695 * (normalized) rider
 +       0.7092 * (normalized) ridicul
 +       0.2308 * (normalized) ring
 +       0.8828 * (normalized) riot
 +       0.7299 * (normalized) rip
 +       0.2615 * (normalized) risk
 +       0.2454 * (normalized) river
 +       0.1724 * (normalized) rivera
 +       0.4296 * (normalized) rob
 +       0.4063 * (normalized) rohypnol
 +       0.2162 * (normalized) rooki
 +       0.8493 * (normalized) rudd
 +       0.4019 * (normalized) ruin
 +       0.4325 * (normalized) russia
 +       0.2308 * (normalized) russian
 +       0.2092 * (normalized) sacramento
 +       0.8925 * (normalized) sad
 +       0.3744 * (normalized) scare
 +       0.3719 * (normalized) scene
 +      -0.1021 * (normalized) scott
 +       0.2308 * (normalized) sd
 +       0.038  * (normalized) seat
 +       0.2866 * (normalized) select
 +       0.2665 * (normalized) selma
 +       0.5447 * (normalized) semifin
 +       0.4417 * (normalized) sens
 +       0.6988 * (normalized) servic
 +       0.4822 * (normalized) sex
 +       0.4136 * (normalized) shock
 +       0.0319 * (normalized) short
 +       0.6313 * (normalized) shouldnt
 +       0.8726 * (normalized) sick
 +       0.5188 * (normalized) silent
 +       0.3838 * (normalized) singer
 +       0.5958 * (normalized) smh
 +       0.3093 * (normalized) somalia
 +       0.4615 * (normalized) soni
 +       0.1774 * (normalized) sourc
 +       0.3518 * (normalized) speak
 +       0.2105 * (normalized) spent
 +       0.5505 * (normalized) spirit
 +       0.3682 * (normalized) ss
 +       0.1736 * (normalized) stadium
 +      -0.0763 * (normalized) standard
 +       0.3188 * (normalized) stick
 +       0.4234 * (normalized) strawberri
 +       0.3058 * (normalized) struggl
 +       0.7879 * (normalized) stuck
 +       1.439  * (normalized) stupid
 +       0.5343 * (normalized) subject
 +       0.9484 * (normalized) suck
 +       0.406  * (normalized) suffer
 +       0.359  * (normalized) superbowl
 +       0.6139 * (normalized) suppos
 +       0.2447 * (normalized) swift
 +       0.6306 * (normalized) talent
 +       0.6894 * (normalized) tate
 +       0.5795 * (normalized) td
 +      -0.0746 * (normalized) tear
 +       0.2647 * (normalized) tehran
 +       0.2615 * (normalized) tell
 +       0.6923 * (normalized) templ
 +       0.0398 * (normalized) term
 +       0.5932 * (normalized) terribl
 +       0.3128 * (normalized) text
 +       0.1715 * (normalized) tha
 +       0.3666 * (normalized) thanksgiv
 +       0.5539 * (normalized) throw
 +       0.6923 * (normalized) thrown
 +      -0.0815 * (normalized) thur
 +       0.8596 * (normalized) tim
 +       0.4056 * (normalized) tire
 +       0.4196 * (normalized) todd
 +       0.6026 * (normalized) tottenham
 +      -0.0307 * (normalized) touch
 +       0.2793 * (normalized) tough
 +       0.3276 * (normalized) trayvon
 +       0.175  * (normalized) trick
 +      -0.2051 * (normalized) trophi
 +       0.4458 * (normalized) tue
 +       0.2655 * (normalized) twat
 +       0.3832 * (normalized) ugh
 +      -0.0313 * (normalized) understand
 +       0.2891 * (normalized) unit
 +       0.5972 * (normalized) upset
 +       0.3198 * (normalized) vengeanc
 +       0.3751 * (normalized) vh
 +       0.0211 * (normalized) victor
 +      -0.0026 * (normalized) villa
 +       0.4923 * (normalized) voic
 +       0.6002 * (normalized) war
 +       0.6709 * (normalized) warn
 +       0.1963 * (normalized) wash
 +       0.7325 * (normalized) wast
 +       0.4615 * (normalized) waterloo
 +       0.2558 * (normalized) weird
 +       0.1968 * (normalized) wide
 +       0.5242 * (normalized) window
 +       0.3818 * (normalized) winter
 +       0.0624 * (normalized) wipe
 +       0.1397 * (normalized) wisdom
 +       0.0308 * (normalized) wit
 +       0.6221 * (normalized) wors
 +       0.8221 * (normalized) worst
 +       0.6935 * (normalized) wouldnt
 +       0.1164 * (normalized) wrist
 +       0.2493 * (normalized) wrong
 +       0.2315 * (normalized) wrote
 +       0.6183 * (normalized) wtf
 +       0.4923 * (normalized) wth
 +       0.0493 * (normalized) yard
 +       0.2554 * (normalized) yolo
 +       0.6154 * (normalized) zimmerman
 +      -0.0946 * (normalized) abu
 +      -0.2    * (normalized) academi
 +      -0.6078 * (normalized) access
 +      -0.1048 * (normalized) action
 +       0.3093 * (normalized) adebayor
 +      -0.1388 * (normalized) agent
 +      -0.4238 * (normalized) ako
 +       0.1218 * (normalized) alabama
 +       0.1775 * (normalized) alex
 +       0.176  * (normalized) am
 +       0.0438 * (normalized) amanda
 +       0.1556 * (normalized) amo
 +      -0.1724 * (normalized) andr
 +      -0.1885 * (normalized) aniston
 +       0.1098 * (normalized) anonym
 +      -0.1011 * (normalized) anthoni
 +      -0.2    * (normalized) antonio
 +       0.0022 * (normalized) appear
 +      -0.2484 * (normalized) arena
 +      -0.1337 * (normalized) articl
 +      -0.2692 * (normalized) assassin
 +       0.0403 * (normalized) assist
 +       0.0308 * (normalized) astrologi
 +       0.0513 * (normalized) attempt
 +       0.1744 * (normalized) attend
 +       0.4097 * (normalized) attn
 +       0.4017 * (normalized) axl
 +       0.2786 * (normalized) az
 +      -0.3867 * (normalized) backstag
 +       0.3159 * (normalized) bale
 +      -0.2396 * (normalized) basketbal
 +       0.1201 * (normalized) battl
 +      -0.023  * (normalized) bdr
 +      -0.2432 * (normalized) begin
 +       0      * (normalized) belushi
 +       0.1822 * (normalized) ben
 +      -0.1692 * (normalized) billi
 +      -0.3055 * (normalized) bird
 +       0.1436 * (normalized) blanch
 +      -0.24   * (normalized) boss
 +       0.3846 * (normalized) boston
 +       0.0238 * (normalized) bout
 +       0.0528 * (normalized) bridg
 +       0.0439 * (normalized) broadcast
 +       0.1058 * (normalized) brook
 +       0.0308 * (normalized) brought
 +      -0.082  * (normalized) bst
 +       0.1618 * (normalized) bu
 +      -0.1026 * (normalized) buccan
 +      -0.0823 * (normalized) buck
 +       0.0537 * (normalized) build
 +       0.3535 * (normalized) bullet
 +       0.079  * (normalized) cafe
 +       0.0783 * (normalized) camp
 +      -0.1873 * (normalized) campaign
 +      -0.3577 * (normalized) capt
 +       0.2308 * (normalized) carpet
 +      -0.274  * (normalized) cat
 +      -0.3196 * (normalized) ceremoni
 +       0.2308 * (normalized) children
 +      -0.1274 * (normalized) china
 +      -0.5537 * (normalized) chri
 +      -0.1453 * (normalized) clark
 +      -0.2    * (normalized) clearwir
 +      -0.3333 * (normalized) clemson
 +       0.0308 * (normalized) combin
 +       0.2575 * (normalized) competit
 +      -0.0388 * (normalized) complet
 +       0.1409 * (normalized) congress
 +       0.2308 * (normalized) coni
 +       0.2308 * (normalized) conrad
 +      -0.4747 * (normalized) constitut
 +       0.2308 * (normalized) consum
 +       0      * (normalized) counti
 +       0.1058 * (normalized) court
 +      -0.2692 * (normalized) creed
 +       0.1521 * (normalized) crisi
 +      -0.2    * (normalized) crow
 +      -0.1147 * (normalized) cst
 +       0.0615 * (normalized) cundiff
 +      -0.0714 * (normalized) dahlia
 +       0.2308 * (normalized) danni
 +       0.4541 * (normalized) dark
 +      -0.2515 * (normalized) davo
 +      -0.1147 * (normalized) deadlin
 +       0.1846 * (normalized) delhi
 +      -0.425  * (normalized) denver
 +      -0.0241 * (normalized) design
 +       0.2622 * (normalized) destroi
 +      -0.1484 * (normalized) destructo
 +      -0.2    * (normalized) detail
 +      -0.0946 * (normalized) dhabi
 +       0      * (normalized) dicken
 +      -0.3333 * (normalized) discuss
 +       0.1499 * (normalized) dm
 +      -0.0383 * (normalized) doctor
 +      -0.3687 * (normalized) doubl
 +       0.2308 * (normalized) download
 +       0.4536 * (normalized) draw
 +       0.0352 * (normalized) duke
 +       0.0633 * (normalized) earlier
 +      -0.0846 * (normalized) earth
 +      -0.0846 * (normalized) eastern
 +      -0.05   * (normalized) edit
 +       0.2308 * (normalized) edmonton
 +       0.0673 * (normalized) educ
 +       0.4145 * (normalized) el
 +      -0.1316 * (normalized) elli
 +      -0.004  * (normalized) em
 +       0.3093 * (normalized) emmanuel
 +      -0.0609 * (normalized) emmi
 +      -0.015  * (normalized) est
 +      -0.2    * (normalized) european
 +      -0.2376 * (normalized) everton
 +      -0.2    * (normalized) execut
 +      -0.0731 * (normalized) extend
 +      -0.1076 * (normalized) facebook
 +      -0.2053 * (normalized) fill
 +      -0.0632 * (normalized) filthi
 +      -0.0835 * (normalized) fm
 +       0.2613 * (normalized) foreign
 +      -0.0491 * (normalized) form
 +       0.2308 * (normalized) founder
 +      -0.0478 * (normalized) frame
 +      -0.2    * (normalized) franc
 +       0.0968 * (normalized) fri
 +      -0.154  * (normalized) gampel
 +       0.2308 * (normalized) gener
 +       0.217  * (normalized) greenvil
 +       0.2615 * (normalized) ground
 +       0.2308 * (normalized) guard
 +       0.2308 * (normalized) guid
 +      -0.0568 * (normalized) gym
 +      -0.2188 * (normalized) ha
 +      -0.4667 * (normalized) hangout
 +      -0.2203 * (normalized) hawtin
 +       0.0594 * (normalized) heavi
 +       0.2123 * (normalized) held
 +      -0.0242 * (normalized) henryvil
 +      -0.3671 * (normalized) hero
 +      -0.1026 * (normalized) hm
 +       0.1667 * (normalized) hmm
 +      -0.2492 * (normalized) hockei
 +      -0.3028 * (normalized) honda
 +      -0.226  * (normalized) hussl
 +      -0.2207 * (normalized) iditarod
 +      -0.0103 * (normalized) imag
 +       0.3846 * (normalized) indi
 +       0      * (normalized) indonesian
 +       0.0308 * (normalized) info
 +       0.2308 * (normalized) introduc
 +      -0.2156 * (normalized) iqaluit
 +      -0.0556 * (normalized) jimmi
 +      -0.0811 * (normalized) jone
 +       0.1244 * (normalized) jose
 +      -0.1212 * (normalized) josh
 +      -0.3101 * (normalized) jump
 +       0.5385 * (normalized) kamran
 +       0.2308 * (normalized) kinder
 +      -0.1524 * (normalized) knox
 +       0.3969 * (normalized) lamb
 +      -0.3093 * (normalized) lax
 +       0.2429 * (normalized) leader
 +       0.0308 * (normalized) led
 +       0.3535 * (normalized) lemon
 +      -0.1785 * (normalized) letterman
 +       0.0169 * (normalized) lil
 +      -0.0902 * (normalized) link
 +       0.2533 * (normalized) lo
 +       0.4144 * (normalized) load
 +      -0.1513 * (normalized) look
 +      -0.2876 * (normalized) low
 +      -0.2    * (normalized) lp
 +       0.1641 * (normalized) mar
 +      -0.0815 * (normalized) marana
 +      -0.2    * (normalized) mate
 +      -0.0921 * (normalized) maya
 +      -0.0936 * (normalized) mitt
 +       0.2017 * (normalized) monta
 +       0.1487 * (normalized) morgan
 +       0.1244 * (normalized) mourinho
 +      -0.2133 * (normalized) msg
 +       0.0189 * (normalized) murdoch
 +      -0.0555 * (normalized) nadal
 +      -0.2154 * (normalized) nanj
 +       0.1846 * (normalized) natur
 +      -0.1181 * (normalized) neighborhood
 +      -0.226  * (normalized) nipsei
 +       0.0644 * (normalized) nj
 +       0.2373 * (normalized) normal
 +      -0.2    * (normalized) nugget
 +       0.2308 * (normalized) oakland
 +       0.0934 * (normalized) obsess
 +       0.1093 * (normalized) olymp
 +      -0.2532 * (normalized) onlin
 +      -0.005  * (normalized) origin
 +      -0.211  * (normalized) pa
 +      -0.0441 * (normalized) pair
 +      -0.0609 * (normalized) panel
 +      -0.2058 * (normalized) particip
 +       0.3731 * (normalized) paterno
 +      -0.0126 * (normalized) period
 +       0.166  * (normalized) peterson
 +       0.0308 * (normalized) pg
 +       0.1734 * (normalized) pi
 +      -0.296  * (normalized) piec
 +      -0.0718 * (normalized) pitch
 +       0      * (normalized) playstat
 +       0.0308 * (normalized) pont
 +      -0.1026 * (normalized) poster
 +      -0.3226 * (normalized) prefer
 +       0.2137 * (normalized) prepar
 +       0.1787 * (normalized) press
 +      -0.7616 * (normalized) product
 +       0.0736 * (normalized) project
 +       0.2308 * (normalized) psn
 +      -0.3333 * (normalized) qtr
 +      -0.0654 * (normalized) queen
 +       0.433  * (normalized) raider
 +       0.1734 * (normalized) raspberri
 +       0.3739 * (normalized) raw
 +       0.0167 * (normalized) recal
 +       0.3116 * (normalized) receiv
 +       0.3846 * (normalized) redskin
 +      -0.2    * (normalized) regular
 +      -0.0901 * (normalized) replac
 +       0.0308 * (normalized) reuter
 +       0.3707 * (normalized) reveal
 +       0.167  * (normalized) rich
 +       0.2769 * (normalized) richard
 +      -0.2203 * (normalized) richi
 +      -0.0339 * (normalized) rio
 +       0.0829 * (normalized) roast
 +      -0.1203 * (normalized) robbi
 +       0.2783 * (normalized) roonei
 +      -0.331  * (normalized) rule
 +      -0.0215 * (normalized) rumbl
 +       0.7692 * (normalized) rumor
 +      -0.07   * (normalized) saha
 +       0.156  * (normalized) sam
 +      -0.2    * (normalized) sb
 +      -0.2013 * (normalized) scout
 +       0.3189 * (normalized) screen
 +       0.3484 * (normalized) search
 +      -0.2    * (normalized) second
 +      -0.1702 * (normalized) segal
 +       0.1503 * (normalized) senior
 +      -0.3099 * (normalized) sep
 +       0.5385 * (normalized) shahid
 +       0.0829 * (normalized) sheen
 +       0.2214 * (normalized) ship
 +       0.0308 * (normalized) shirt
 +      -0.0429 * (normalized) shut
 +      -0.16   * (normalized) sight
 +      -0.0769 * (normalized) singapor
 +       0.0882 * (normalized) site
 +      -0.0769 * (normalized) slinger
 +       0.0669 * (normalized) sneak
 +      -0.099  * (normalized) snow
 +       0.529  * (normalized) sort
 +       0.2308 * (normalized) space
 +      -0.0555 * (normalized) spear
 +       0.2308 * (normalized) specul
 +       0.0687 * (normalized) spot
 +      -0.2113 * (normalized) steven
 +      -0.3615 * (normalized) stone
 +       0.1675 * (normalized) storm
 +      -0.1359 * (normalized) stream
 +       0.3925 * (normalized) summerslam
 +       0.0513 * (normalized) swap
 +      -0.2    * (normalized) tent
 +      -0.1999 * (normalized) texa
 +       0.124  * (normalized) theater
 +      -0.2492 * (normalized) ti
 +       0.2821 * (normalized) tip
 +       0.1436 * (normalized) topic
 +       0.391  * (normalized) toronto
 +      -0.1026 * (normalized) travel
 +       0.0615 * (normalized) tree
 +       0.3846 * (normalized) trial
 +      -0.16   * (normalized) triangl
 +       0.2308 * (normalized) truth
 +       0.2276 * (normalized) tryna
 +      -0.0178 * (normalized) type
 +       0.0785 * (normalized) unveil
 +      -0.1479 * (normalized) upcom
 +      -0.3574 * (normalized) upload
 +       0.1846 * (normalized) usa
 +      -0.004  * (normalized) venu
 +       0.3111 * (normalized) vessel
 +      -0.1724 * (normalized) villasboa
 +      -0.1118 * (normalized) vita
 +      -0.3277 * (normalized) vitali
 +      -0.2359 * (normalized) volleybal
 +      -0.2    * (normalized) voter
 +       0.0496 * (normalized) wikileak
