=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,1
Instances:    7230
Attributes:   2036
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.8052 * (normalized) Tehran
 +       0.4456 * (normalized) Templ
 +      -0.2617 * (normalized) Thur
 +       1.4416 * (normalized) Tim
 +       0.5304 * (normalized) Todd
 +       0.6323 * (normalized) Total
 +       0.4461 * (normalized) Tottenham
 +       0.454  * (normalized) Tough
 +       1.1747 * (normalized) Trayvon
 +       1.1907 * (normalized) Tue
 +       0.9276 * (normalized) Twitter
 +       0.0291 * (normalized) VH
 +       0.1522 * (normalized) Vengeanc
 +       0.2419 * (normalized) Villa
 +       0.2447 * (normalized) Wake
 +       0.9128 * (normalized) Waterloo
 +       1.0374 * (normalized) Window
 +       0      * (normalized) YOLO
 +       1.2692 * (normalized) Zimmerman
 +       0.3836 * (normalized) accept
 +       1.024  * (normalized) admit
 +       1.5009 * (normalized) against
 +       0.7307 * (normalized) aid
 +       0      * (normalized) alleg
 +       0.714  * (normalized) allow
 +       0.9674 * (normalized) annoi
 +       0.8406 * (normalized) anymor
 +       1      * (normalized) apolog
 +       0.7713 * (normalized) appar
 +       1.0174 * (normalized) appl
 +      -0.0102 * (normalized) area
 +       1.3773 * (normalized) arent
 +      -0.0745 * (normalized) arm
 +       0.673  * (normalized) ask
 +       0.6054 * (normalized) aspect
 +       1.2162 * (normalized) ball
 +       1.2562 * (normalized) bare
 +       0.6069 * (normalized) bedsid
 +       1.4064 * (normalized) beer
 +      -0.0007 * (normalized) bench
 +       1.2043 * (normalized) bitch
 +       1.6993 * (normalized) blame
 +       0.5124 * (normalized) blood
 +       0.125  * (normalized) bloodi
 +       1.389  * (normalized) bodi
 +       1.2311 * (normalized) bore
 +       1      * (normalized) bother
 +       0.1381 * (normalized) bought
 +       1      * (normalized) bro
 +       0.5246 * (normalized) bum
 +       0.5653 * (normalized) bunch
 +       0.4626 * (normalized) butt
 +       0.6622 * (normalized) cart
 +       1.6596 * (normalized) charg
 +       1.5825 * (normalized) chill
 +       0.8694 * (normalized) claim
 +       0.5813 * (normalized) cmon
 +       1.3184 * (normalized) cold
 +       0.1927 * (normalized) comment
 +      -0.3429 * (normalized) commit
 +       1.2648 * (normalized) commun
 +      -0.2825 * (normalized) compar
 +       0.5909 * (normalized) comput
 +       1.2266 * (normalized) confus
 +       0.7665 * (normalized) consid
 +       0.7532 * (normalized) correct
 +       1      * (normalized) cost
 +       0.0109 * (normalized) couldnt
 +       1.1032 * (normalized) crap
 +       0.7997 * (normalized) crash
 +       0.4006 * (normalized) credit
 +       1.3469 * (normalized) cry
 +       0.8666 * (normalized) cunt
 +       1.0328 * (normalized) cynic
 +       1.5406 * (normalized) daft
 +      -0.1019 * (normalized) daili
 +      -0.3401 * (normalized) damag
 +       1.1119 * (normalized) danger
 +       0.6429 * (normalized) deal
 +       1.586  * (normalized) death
 +       0.8408 * (normalized) debat
 +      -0.0757 * (normalized) decis
 +       0.3482 * (normalized) delai
 +       1.0336 * (normalized) deliveri
 +       0.5568 * (normalized) demand
 +       1.276  * (normalized) deni
 +       0.71   * (normalized) depress
 +       0.3655 * (normalized) die
 +       1.3239 * (normalized) differ
 +       0.4414 * (normalized) disappoint
 +       0.9916 * (normalized) drug
 +       0.0955 * (normalized) drunk
 +       0.4398 * (normalized) dumb
 +       0.6792 * (normalized) dy
 +       1.1696 * (normalized) embarrass
 +       0.4787 * (normalized) emot
 +      -0.6859 * (normalized) entir
 +       1.2781 * (normalized) error
 +       0      * (normalized) errorridden
 +       1.496  * (normalized) evil
 +       0.0732 * (normalized) excus
 +       1.3977 * (normalized) exist
 +       0.8179 * (normalized) experienc
 +       1.1571 * (normalized) extrem
 +       1.3243 * (normalized) fail
 +       0.642  * (normalized) fake
 +       0.8636 * (normalized) fanci
 +       0.6076 * (normalized) fear
 +       0.7769 * (normalized) februari
 +       1      * (normalized) figur
 +       0.8515 * (normalized) fish
 +       0.3752 * (normalized) floor
 +       1.0731 * (normalized) forgot
 +      -0.0184 * (normalized) foul
 +       0.4921 * (normalized) freez
 +       1.3215 * (normalized) frustrat
 +       0.5043 * (normalized) fuckin
 +       0.4309 * (normalized) futur
 +       1.066  * (normalized) god
 +       0.3108 * (normalized) goto
 +      -0.098  * (normalized) govern
 +       0.4456 * (normalized) gut
 +       0.5482 * (normalized) hasnt
 +       1.629  * (normalized) hate
 +       0.4459 * (normalized) heartbreak
 +       0.5632 * (normalized) heat
 +       0.2352 * (normalized) highli
 +       0.9854 * (normalized) holidai
 +       0.2192 * (normalized) honestli
 +       0.6281 * (normalized) horribl
 +       0.4775 * (normalized) hors
 +       0.9917 * (normalized) hurrican
 +      -0.4075 * (normalized) hype
 +       1.5406 * (normalized) iOS
 +       1.6068 * (normalized) idiot
 +       0.2035 * (normalized) idk
 +       0.5341 * (normalized) ima
 +       1.3591 * (normalized) india
 +       0.6316 * (normalized) injur
 +       1.5996 * (normalized) injuri
 +       0.6383 * (normalized) jail
 +       0.016  * (normalized) judg
 +       0.0884 * (normalized) kinda
 +       0.5776 * (normalized) kit
 +       0.8666 * (normalized) knock
 +       0.2887 * (normalized) latest
 +       0.6419 * (normalized) leadership
 +       0.8718 * (normalized) leg
 +       0.5669 * (normalized) level
 +       0.7441 * (normalized) li
 +       1.3961 * (normalized) lmao
 +       0.4666 * (normalized) lose
 +       1.2796 * (normalized) loss
 +       1.1511 * (normalized) machin
 +       0.7809 * (normalized) mail
 +       0.1896 * (normalized) map
 +       1.7162 * (normalized) meant
 +       0.5975 * (normalized) member
 +       0.7223 * (normalized) men
 +       1.469  * (normalized) mess
 +       1.1364 * (normalized) million
 +       0.6148 * (normalized) min
 +       0.8036 * (normalized) mistak
 +      -0.4754 * (normalized) mood
 +       1.8801 * (normalized) murder
 +       1.2035 * (normalized) net
 +       1.3856 * (normalized) nigga
 +       0.4283 * (normalized) nomin
 +       0.8105 * (normalized) notic
 +      -0.094  * (normalized) offic
 +       0.549  * (normalized) outsid
 +       1.0288 * (normalized) owner
 +       0      * (normalized) parad
 +      -1.3263 * (normalized) past
 +       1.2324 * (normalized) penalti
 +       0.8973 * (normalized) piss
 +       0.2036 * (normalized) pit
 +       0.3226 * (normalized) plane
 +       0.6069 * (normalized) poetri
 +       0.3836 * (normalized) polici
 +       0.8836 * (normalized) poll
 +       1.3982 * (normalized) poor
 +       0.6514 * (normalized) pop
 +       1.7717 * (normalized) prai
 +       0.4549 * (normalized) predict
 +       1.1092 * (normalized) pressur
 +      -0.1172 * (normalized) price
 +       0.7316 * (normalized) problem
 +       0.7328 * (normalized) protest
 +       0      * (normalized) prove
 +      -0.1788 * (normalized) pull
 +      -0.0736 * (normalized) push
 +       0.7569 * (normalized) quit
 +       1      * (normalized) rabbit
 +      -0.0937 * (normalized) ralli
 +       0.3665 * (normalized) rape
 +       0.5519 * (normalized) rate
 +       0.1884 * (normalized) realis
 +       0.5691 * (normalized) recommend
 +       0.9917 * (normalized) refus
 +       0.3758 * (normalized) repli
 +       0.4927 * (normalized) report
 +      -0.0745 * (normalized) respect
 +       0.9618 * (normalized) ride
 +       0.6564 * (normalized) ridicul
 +       0.1322 * (normalized) ring
 +       1.6314 * (normalized) riot
 +       0.2755 * (normalized) risk
 +       1.2309 * (normalized) rob
 +       0.9123 * (normalized) rooki
 +       1.1    * (normalized) ruin
 +       1.0388 * (normalized) sad
 +       0.0543 * (normalized) scare
 +       1.0063 * (normalized) scene
 +       0.5296 * (normalized) seat
 +       0.2827 * (normalized) select
 +       1.1134 * (normalized) sens
 +       1.3377 * (normalized) servic
 +       0.6123 * (normalized) sex
 +       0.7012 * (normalized) shock
 +       1.2948 * (normalized) shouldnt
 +       1.6968 * (normalized) sick
 +       1      * (normalized) smh
 +       0.8579 * (normalized) spent
 +       0.2907 * (normalized) sport
 +       1.883  * (normalized) stadium
 +       1.2659 * (normalized) standard
 +       0.41   * (normalized) step
 +       0      * (normalized) stick
 +       1.3221 * (normalized) struggl
 +       0.3579 * (normalized) stuck
 +       1.6779 * (normalized) stupid
 +       0.916  * (normalized) subject
 +       1.4634 * (normalized) suck
 +       0.9792 * (normalized) suffer
 +       0.579  * (normalized) tear
 +       0.2527 * (normalized) tell
 +      -0.0415 * (normalized) term
 +       1.2096 * (normalized) terribl
 +       0.7493 * (normalized) text
 +       0.8507 * (normalized) throw
 +       1.4026 * (normalized) thrown
 +       1.5595 * (normalized) tire
 +      -0.1337 * (normalized) train
 +       0.957  * (normalized) trick
 +      -0.3735 * (normalized) trophi
 +       0.6434 * (normalized) understand
 +       0.7983 * (normalized) upset
 +       1.8455 * (normalized) valentin
 +       1.074  * (normalized) war
 +       0.7276 * (normalized) warn
 +       0      * (normalized) wash
 +       1.038  * (normalized) wast
 +       0.7882 * (normalized) weird
 +       0.751  * (normalized) white
 +       0.0665 * (normalized) wide
 +       0      * (normalized) window
 +       0.5852 * (normalized) wipe
 +       0.7676 * (normalized) wit
 +       1.1628 * (normalized) wors
 +       1.3325 * (normalized) worst
 +       1.2689 * (normalized) wouldnt
 +       0      * (normalized) wrist
 +       0.2413 * (normalized) wtf
 +       0.0131 * (normalized) yard
 +      -0.6444 * (normalized) ACE
 +       0.1663 * (normalized) AZ
 +      -0.8156 * (normalized) Academi
 +       0.4461 * (normalized) Adebayor
 +       0      * (normalized) Africa
 +      -0.1347 * (normalized) Alabama
 +      -0.2816 * (normalized) Alex
 +       0.0798 * (normalized) Amanda
 +       0.3482 * (normalized) Amy
 +      -0.3683 * (normalized) Andre
 +      -0.4867 * (normalized) Aniston
 +       0.7705 * (normalized) Anonym
 +       0.0093 * (normalized) Anthoni
 +      -0.3299 * (normalized) Antonio
 +      -0.8006 * (normalized) Arena
 +      -0.2477 * (normalized) Assassin
 +       0.4299 * (normalized) Astrologi
 +       0.7384 * (normalized) Axl
 +      -0.1978 * (normalized) BST
 +      -1.7034 * (normalized) Backstag
 +       0.4551 * (normalized) Bird
 +       0.7557 * (normalized) Boston
 +      -0.5735 * (normalized) Bro
 +       0.5458 * (normalized) Buccan
 +       0.3417 * (normalized) CBS
 +       0.1608 * (normalized) CST
 +       0.4631 * (normalized) Call
 +      -0.0397 * (normalized) Canada
 +      -0.3276 * (normalized) Capt
 +      -0.8907 * (normalized) Champion
 +      -0.2975 * (normalized) Chenoweth
 +      -0.9417 * (normalized) Chri
 +      -0.0974 * (normalized) Clark
 +      -1.0205 * (normalized) Clemson
 +       0.7578 * (normalized) Colleg
 +       0.5283 * (normalized) Concert
 +      -0.1005 * (normalized) Confer
 +      -0.9604 * (normalized) Confirm
 +       0.5625 * (normalized) Conrad
 +      -0.5104 * (normalized) Constitut
 +      -0.2477 * (normalized) Creed
 +      -0.1657 * (normalized) Crow
 +       0.8011 * (normalized) Cundiff
 +       0.053  * (normalized) Daili
 +       0.5451 * (normalized) Danc
 +       0.5944 * (normalized) Danni
 +      -0.3306 * (normalized) Davo
 +      -0.224  * (normalized) Delhi
 +       0      * (normalized) Dicken
 +       0.2031 * (normalized) Dinner
 +      -0.0279 * (normalized) Drew
 +      -0.1005 * (normalized) EST
 +       0.4927 * (normalized) Edmonton
 +       0.4461 * (normalized) Emmanuel
 +      -0.6735 * (normalized) Enter
 +      -0.5487 * (normalized) European
 +      -0.3393 * (normalized) Everton
 +      -0.2422 * (normalized) FM
 +       0.4474 * (normalized) Face
 +       0.3985 * (normalized) Facebook
 +      -0.1992 * (normalized) Fall
 +      -0.3157 * (normalized) Field
 +      -0.1467 * (normalized) Find
 +      -0.1367 * (normalized) Finish
 +       0.0138 * (normalized) Fri
 +       1      * (normalized) Front
 +      -0.178  * (normalized) Gampel
 +       0.0067 * (normalized) Give
 +      -1.0543 * (normalized) HM
 +      -0.9322 * (normalized) Hangout
 +      -0.2177 * (normalized) Hawtin
 +      -1.0716 * (normalized) Hockei
 +      -0.2677 * (normalized) Hurrican
 +      -0.7706 * (normalized) Iditarod
 +       0      * (normalized) Indonesian
 +      -0.0095 * (normalized) Iron
 +      -0.3852 * (normalized) Jimmi
 +       0.3374 * (normalized) Jose
 +       0      * (normalized) Josh
 +       0.2821 * (normalized) Kamran
 +      -0.7961 * (normalized) Kick
 +      -0.3553 * (normalized) Kid
 +       0.8666 * (normalized) Kinder
 +       0.0798 * (normalized) Knox
 +      -0.2975 * (normalized) Kristin
 +      -1      * (normalized) Late
 +       0.0338 * (normalized) Lopez
 +       0      * (normalized) Loui
 +      -0.3177 * (normalized) MSG
 +       1      * (normalized) Map
 +       0.2812 * (normalized) Media
 +      -1      * (normalized) Member
 +       0.512  * (normalized) Men
 +      -0.4306 * (normalized) Minut
 +       0      * (normalized) Monument
 +      -0.368  * (normalized) Morgan
 +       0.3374 * (normalized) Mourinho
 +      -0.3834 * (normalized) Murdoch
 +      -0.6055 * (normalized) NJ
 +      -0.0619 * (normalized) Nadal
 +       0.786  * (normalized) Neighborhood
 +      -0.0242 * (normalized) Network
 +       0.6334 * (normalized) Nigeria
 +      -0.4631 * (normalized) Nugget
 +       0.2934 * (normalized) OCTOBER
 +       1      * (normalized) Oakland
 +      -0.1697 * (normalized) Olympic
 +      -0.0279 * (normalized) Peterson
 +       0.4936 * (normalized) Player
 +      -0.2726 * (normalized) Pont
 +      -0.5722 * (normalized) Post
 +       0.17   * (normalized) Project
 +       0.8235 * (normalized) Raider
 +      -0.3793 * (normalized) Raw
 +       0.6796 * (normalized) Redskin
 +      -0.899  * (normalized) Rest
 +       0.0966 * (normalized) Richard
 +      -0.2177 * (normalized) Richi
 +       0.6774 * (normalized) Rob
 +      -0.0671 * (normalized) Robbi
 +       0.7097 * (normalized) Roonei
 +       0.1048 * (normalized) SATURDAY
 +      -0.256  * (normalized) SBS
 +      -0.043  * (normalized) Sale
 +      -0.4182 * (normalized) Sam
 +       0      * (normalized) Segal
 +      -0.2296 * (normalized) Senior
 +       0.2821 * (normalized) Shahid
 +       0.4141 * (normalized) Sheen
 +      -0.1992 * (normalized) Sight
 +      -0.6882 * (normalized) Soul
 +      -2      * (normalized) Stadium
 +      -0.4226 * (normalized) Steven
 +       1.1139 * (normalized) Summerslam
 +      -0.3553 * (normalized) Take
 +      -0.2665 * (normalized) Test
 +       0.4809 * (normalized) Thought
 +      -0.2617 * (normalized) Ticket
 +       0.3175 * (normalized) Train
 +      -0.1992 * (normalized) Triangl
 +      -0.2422 * (normalized) Tune
 +       0.9934 * (normalized) USA
 +      -0.2845 * (normalized) Vernau
 +       0.212  * (normalized) Video
 +      -0.3683 * (normalized) VillasBoa
 +       0.147  * (normalized) Vita
 +      -1.1915 * (normalized) Vitali
 +       0.6179 * (normalized) Wait
 +      -0.3541 * (normalized) Who
 +      -0.5044 * (normalized) Winter
 +      -0.3752 * (normalized) Wolv
 +      -0.3829 * (normalized) Wood
 +      -0.3515 * (normalized) Work
 +       0.1262 * (normalized) Yushin
 +      -0.875  * (normalized) access
 +      -0.3138 * (normalized) action
 +       0.9842 * (normalized) ad
 +      -0.4205 * (normalized) agent
 +      -1.6518 * (normalized) attempt
 +      -0.052  * (normalized) attend
 +       0.0841 * (normalized) bell
 +      -0.7035 * (normalized) block
 +      -1      * (normalized) boss
 +       0.4792 * (normalized) broadcast
 +      -0.9937 * (normalized) brought
 +       0.495  * (normalized) bu
 +       0.0994 * (normalized) build
 +      -0.075  * (normalized) camp
 +      -0.1765 * (normalized) campaign
 +      -0.6746 * (normalized) ceremoni
 +       0      * (normalized) clip
 +       0.0603 * (normalized) complet
 +       0.0395 * (normalized) court
 +      -0.5084 * (normalized) cup
 +      -0.1879 * (normalized) deadlin
 +      -0.7307 * (normalized) design
 +       0.0827 * (normalized) destroi
 +      -0.0242 * (normalized) discuss
 +       0.9139 * (normalized) download
 +       0.804  * (normalized) draw
 +      -0.0979 * (normalized) edit
 +       0.1181 * (normalized) em
 +      -0.4143 * (normalized) execut
 +      -0.2458 * (normalized) extend
 +      -0.4858 * (normalized) fashion
 +      -0.1588 * (normalized) feb
 +      -0.3667 * (normalized) fill
 +      -0.3116 * (normalized) guid
 +       0.4682 * (normalized) halloween
 +      -0.3669 * (normalized) heavi
 +       0.7849 * (normalized) held
 +       0.1673 * (normalized) info
 +      -0.3578 * (normalized) intern
 +      -0.9307 * (normalized) jump
 +       0.4416 * (normalized) leader
 +       0.2015 * (normalized) load
 +      -0.9708 * (normalized) look
 +       0      * (normalized) network
 +       0      * (normalized) normal
 +      -0.0134 * (normalized) obsess
 +      -0.4577 * (normalized) park
 +      -0.4926 * (normalized) particip
 +       0.3065 * (normalized) period
 +      -0.5969 * (normalized) pitch
 +      -0.3429 * (normalized) poster
 +      -0.3242 * (normalized) premier
 +       0.1573 * (normalized) prepar
 +      -0.4766 * (normalized) qtr
 +       0.4242 * (normalized) rank
 +       0.2247 * (normalized) recal
 +       0.3056 * (normalized) receiv
 +      -1.245  * (normalized) remain
 +       0.5955 * (normalized) roast
 +      -0.4721 * (normalized) rule
 +       0.5361 * (normalized) screen
 +      -0.6436 * (normalized) second
 +      -0.0148 * (normalized) send
 +       0.1273 * (normalized) ship
 +       0.4471 * (normalized) singer
